Location,Airport,IATA,ICAO
Algiers,Houari Boumediene Airport,ALG,DAAG
Annaba,Rabah Bitat Airport,AAE,DABB
Batna,Batna Airport,BLJ,DABT
Béjaïa,Soummam Airport,BJA,DAAE
Chlef,Chlef International Airport,CFK,DAOI
Constantine,Mohamed Boudiaf International Airport,CZL,DABC
Jijel,Jijel Ferhat Abbas Airport,GJL,DAAV
Oran,Oran Es Senia Airport,ORN,DAOO
Oumache,Biskra Airport,BSK,DAUB
Sétif,Ain Arnat Airport,QSF,DAAS
Tlemcen,Zenata – Messali El Hadj Airport,TLM,DAON
Alexandria,Borg El Arab International Airport,HBE,HEBA
Alexandria,El Nouzha Airport (OPEN),ALY,HEAX
Asyut,Assiut Airport,ATZ,HEAT
Aswan,Aswan International Airport,ASW,HESN
Cairo,Cairo International Airport,CAI,HECA
Cairo,Sphinx International Airport,SPX,HESX
El Arish,El Arish International Airport,AAC,HEAR
El Dabaa,El Alamein International Airport,DBB,HEAL
Hurghada,Hurghada International Airport,HRG,HEGN
Luxor,Luxor International Airport,LXR,HELX
Marsa Alam,Marsa Alam International Airport,RMF,HEMA
Mersa Matruh,Mersa Matruh International Airport,MUH,HEMM
Saint Catherine,St. Catherine International Airport,SKV,HESC
Sharm El Sheikh,Sharm El Sheikh International Airport,SSH,HESH
Sohag,Sohag International Airport,HMB,HEMK
Taba,Taba International Airport,TCP,HETB
Benghazi,Benina International Airport,BEN,HLLB
Sabha,Sabha Airport,SEB,HLLS
Tripoli,Tripoli International Airport,TIP,HLLT
Tajoura,Mitiga International Airport,MJI,HLLM
Agadir,Agadir–Al Massira Airport,AGA,GMAD
Beni Mellal,Beni Mellal Airport,BEM,GMMD
Casablanca,Mohammed V International Airport,CMN,GMMN
Fes,Fès–Saïs Airport,FEZ,GMFF
Marrakesh,Marrakesh Menara Airport,RAK,GMMX
Nador,Nador International Airport,NDR,GMMW
Ouarzazate,Ouarzazate Airport,OZZ,GMMZ
Oujda,Angads Airport,OUD,GMFO
Rabat,Rabat–Salé Airport,RBA,GMME
Tangier,Tangier Ibn Battouta Airport,TNG,GMTT
Tetouan,Sania Ramel Airport,TTU,GMTN
Dakhla,Dakhla Airport,VIL,GMMH
Laayoune,Hassan I Airport,EUN,GMML
Khartoum,Khartoum International Airport,KRT,HSSK
Port Sudan,Port Sudan New International Airport,PZU,HSPN
Djerba,Djerba–Zarzis International Airport,DJE,DTTJ
Enfidha,Enfidha–Hammamet International Airport,NBE,DTNH
Monastir,Monastir Habib Bourguiba International Airport,MIR,DTMB
Sfax,Sfax–Thyna International Airport,SFA,DTTX
Tabarka,Tabarka–Aïn Draham International Airport,TBJ,DTKA
Tozeur,Tozeur–Nefta International Airport,TOE,DTTZ
Tunis,Tunis–Carthage International Airport,TUN,DTTA
Cotonou,Cadjehoun Airport,COO,DBBB
Bobo-Dioulasso,Bobo Dioulasso Airport,BOY,DFOO
Ouagadougou,Thomas Sankara International Airport Ouagadougou,OUA,DFFD
Boa Vista,Aristides Pereira International Airport,BVC,GVBA
Sal Island,Amílcar Cabral International Airport,SID,GVAC
"Praia, Santiago Island",Nelson Mandela International Airport,RAI,GVNP
São Vicente,Cesária Évora Airport,VXE,GVSV
Banjul,Banjul International Airport,BJL,GBYD
Accra,Kotoka International Airport,ACC,DGAA
Kumasi,Kumasi International Airport,KMS,DGSI
Takoradi,Takoradi Airport,TKD,DGTK
Sunyani,Sunyani Airport,NYI,DGSN
Ho,Ho Airport,HZO,DGAH
Wa,Wa Airport,WZA,DGLW
Tamale,Tamale Airport,TML,DGLE
Conakry,Conakry International Airport,CKY,GUCY
Bissau,Osvaldo Vieira International Airport,OXB,GGOV
Abidjan,Félix-Houphouët-Boigny International Airport,ABJ,DIAP
Monrovia,Roberts International Airport,ROB,GLRB
Bamako,Modibo Keita International Airport,BKO,GABS
Nouakchott,Nouakchott–Oumtounsy International Airport,NKC,GQNN
Nouadhibou,Nouadhibou International Airport,NDB,GQPP
Atar,Atar International Airport,ATR,GQPA
Niamey,Diori Hamani International Airport,NIM,DRRN
Abuja,Nnamdi Azikiwe International Airport,ABV,DNAA
Calabar,Margaret Ekpo International Airport,CBQ,DNCA
"Asaba, Delta",Asaba International Airport,ABB,DNAS
Kano,Mallam Aminu Kano International Airport,KAN,DNKN
Lagos,Murtala Muhammed International Airport,LOS,DNMM
Port Harcourt,Port Harcourt International Airport,PHC,DNPO
Enugu,Akanu Ibiam International Airport,ENU,DNEN
Sokoto,Sadiq Abubakar III International Airport,SKO,DNSO
Saint Helena,Saint Helena Airport,HLE,FHSH
Dakar,Blaise Diagne International Airport,DSS,GOBD
Freetown,Lungi International Airport,FNA,GFLL
Lomé,Lomé–Tokoin International Airport,LFW,DXXX
Luanda,Quatro de Fevereiro Airport,LAD,FNLU
Lubango,Lubango Airport,SDD,FNUB
Douala,Douala International Airport,DLA,FKKD
Yaoundé,Yaoundé Nsimalen International Airport,NSI,FKYS
Bangui,Bangui M'Poko International Airport,BGF,FEFF
N'Djamena,N'Djamena International Airport,NDJ,FTTJ
Goma,Goma International Airport,GOM,FZNA
Kinshasa,N'djili Airport,FIH,FZAA
Kisangani,Kisangani Bangoka International Airport,FKI,FZIC
Lubumbashi,Lubumbashi International Airport,FBM,FZQA
Malabo,Malabo International Airport,SSG,FGSL
Franceville,M'Vengue El Hadj Omar Bongo Ondimba International Airport,MVB,FOON
Libreville,Léon-Mba International Airport,LBV,FOOL
Port-Gentil,Port-Gentil International Airport,POG,FOOG
Brazzaville,Maya-Maya Airport,BZV,FCBB
Pointe-Noire,Agostinho-Neto International Airport,PNR,FCPP
São Tomé,São Tomé International Airport,TMS,FPST
Gaborone,Sir Seretse Khama International Airport,GBE,FBSK
Maun,Maun Airport,MUB,FBMN
Francistown,Francistown International Airport,FRW,FBFT
Kasane,Kasane Airport,BBK,FBKE
Manzini,King Mswati III International Airport,SHO,FDSK
Maseru,Moshoeshoe I International Airport,MSU,FXMM
Windhoek,Hosea Kutako International Airport,WDH,FYWH
Walvis Bay,Walvis Bay Airport,WVB,FYWB
Bloemfontein,Bram Fischer International Airport,BFN,FABL
Cape Town,Cape Town International Airport,CPT,FACT
Durban,King Shaka International Airport,DUR,FALE
East London,East London Airport,ELS,FAEL
Johannesburg,O. R. Tambo International Airport,JNB,FAOR
Johannesburg,Lanseria International Airport,HLA,FALA
Nelspruit,Kruger Mpumalanga International Airport,MQP,FAKN
Polokwane,Polokwane International Airport,PTG,FAPP
Bujumbura,Bujumbura International Airport,BJM,HBBA
Moroni,Prince Said Ibrahim International Airport,HAH,FMCH
Djibouti,Djibouti–Ambouli International Airport,JIB,HDAM
Asmara,Asmara International Airport,ASM,HHAS
Addis Ababa,Addis Ababa Bole International Airport,ADD,HAAB
Dire Dawa,Dire Dawa Airport,DIR,HADR
Eldoret,Eldoret International Airport,EDL,HKEL
Mombasa,Moi International Airport,MBA,HKMO
Kisumu,Kisumu International Airport,KIS,HKKI
Nairobi,Jomo Kenyatta International Airport,NBO,HKJK
Antananarivo,Ivato International Airport,TNR,FMMI
Antsiranana,Arrachart Airport,DIE,FMNA
Mahajanga,Amborovy Airport,MJN,FMNM
Nosy Be,Fascene Airport,NOS,FMNN
Toamasina,Toamasina Airport,TMM,FMMT
Tôlanaro,Tôlanaro Airport,FTU,FMSD
Toliara,Toliara Airport,TLE,FMST
Blantyre,Chileka International Airport,BLZ,FWCL
Lilongwe,Lilongwe International Airport,LLW,FWKI
Plaine Magnien,Sir Seewoosagur Ramgoolam International Airport,MRU,FIMP
Dzaoudzi,Dzaoudzi–Pamandzi International Airport,DZA,FMCZ
Maputo,Maputo International Airport,MPM,FQMA
Beira,Beira Airport,BEW,FQBR
Inhambane,Inhambane Airport,INH,FQIN
Nampula,Nampula Airport,APL,FQNP
Pemba,Pemba Airport,POL,FQPB
Tete,Chingozi Airport,TET,FQTT
Vilankulo,Vilankulo Airport,VNX,FQVL
Saint-Denis,Roland Garros Airport,RUN,FMEE
Kigali,Kigali International Airport,KGL,HRYR
Victoria,Seychelles International Airport,SEZ,FSIA
Bosaso,Bosaso Airport,BSA,HCMF
Galkayo,Abdullahi Yusuf Airport,GLK,HCMR
Garowe,Garowe Airport,GGR,HCMW
Hargeisa,Hargeisa Airport,HGA,HCMH
Kismayo,Kismayo Airport,KMU,HCMK
Mogadishu,Aden Adde International Airport,MGQ,HCMM
Juba,Juba International Airport,JUB,HSSJ
Malakal,Malakal Airport,MAK,HSSM
Arusha,Arusha Airport,ARK,HTAR
Dar es Salaam,Julius Nyerere International Airport,DAR,HTDA
Hai District,Kilimanjaro International Airport,JRO,HTKJ
Mwanza,Mwanza Airport,MWZ,HTMW
Tanga,Tanga Airport,TGT,HTTG
"Unguja, Zanzibar",Abeid Amani Karume International Airport,ZNZ,HTZA
Arua,Arua Airport,RUA,HUAR
Entebbe,Entebbe International Airport,EBB,HUEN
Gulu,Gulu Airport,ULU,HUGU
Livingstone,Harry Mwanga Nkumbula International Airport,LVI,FLLI
Lusaka,Kenneth Kaunda International Airport,LUN,FLKK
Mfuwe,Mfuwe Airport,MFU,FLMF
Ndola,Simon Mwansa Kapwepwe International Airport,NLA,FLSK
Harare,Robert Gabriel Mugabe International Airport,HRE,FVHA
Victoria Falls,Victoria Falls Airport,VFA,FVFA
Bulawayo,Joshua Mqabuko Nkomo International Airport,BUQ,FVBU
The Valley,Clayton J. Lloyd International Airport,AXA,TQPF
St. John’s,V. C. Bird International Airport,ANU,TAPA
Oranjestad,Queen Beatrix International Airport,AUA,TNCA
Nassau,Lynden Pindling International Airport,NAS,MYNN
Chub Cay,Chub Cay International Airport,CCZ,MYBC
Exuma,Exuma International Airport,GGT,MYEF
Freeport,Grand Bahama International Airport,FPO,MYGF
North Eleuthera,North Eleuthera Airport,ELH,MYEH
South Eleuthera,Rock Sound International Airport,RSD,MYER
Marsh Harbour,Marsh Harbour International Airport,MHH,MYAM
Bridgetown,Grantley Adams International Airport,BGI,TBPB
Road Town,Terrance B. Lettsome International Airport,EIS,TUPJ
"Kralendijk, Bonaire",Flamingo International Airport,BON,TNCB
"Oranjestad, Sint Eustatius",F. D. Roosevelt Airport,EUX,TNCE
"Flat Point, Saba",Juancho E. Yrausquin Airport,SAB,TNCS
Cayman Brac,Charles Kirkconnell International Airport,CYB,MWCB
Georgetown,Owen Roberts International Airport,GCM,MWCR
Camagüey,Ignacio Agramonte International Airport,CMW,MUCM
Cayo Coco,Jardines del Rey Airport,CCC,MUCC
Cayo Largo del Sur,Vilo Acuña Airport,CYO,MUCL
Cienfuegos,Jaime González Airport,CFG,MUCF
Havana,José Martí International Airport,HAV,MUHA
Holguín,Frank País Airport,HOG,MUHG
Santa Clara,Abel Santamaría Airport,SNU,MUSC
Santiago de Cuba,Antonio Maceo Airport,SCU,MUCU
Varadero,Juan Gualberto Gómez Airport,VRA,MUVR
Willemstad,Curaçao International Airport,CUR,TNCC
Marigot,Douglas–Charles Airport,DOM,TDPD
Barahona,María Montez International Airport,BRX,MDBH
La Romana,La Romana International Airport,LRM,MDLR
Punta Cana,Punta Cana International Airport,PUJ,MDPC
Samana,Samaná El Catey International Airport,AZS,MDCY
San Felipe de Puerto Plata,Gregorio Luperón International Airport,POP,MDPP
Santiago de los Caballeros,Cibao International Airport,STI,MDST
Santo Domingo,Las Américas International Airport,SDQ,MDSD
St George’s,Maurice Bishop International Airport,GND,TGPY
Pointe-à-Pitre,Pointe-à-Pitre International Airport,PTP,TFFR
Cap-Haïtien,Cap-Haïtien International Airport,CAP,MTCH
Port-au-Prince,Toussaint Louverture International Airport,PAP,MTPP
Kingston,Norman Manley International Airport,KIN,MKJP
Montego Bay,Sangster International Airport,MBJ,MKJS
Fort-de-France,Martinique Aimé Césaire International Airport,FDF,TFFF
Brades,John A. Osborne Airport,MNI,TRPG
Aguadilla,Rafael Hernández Airport,BQN,TJBQ
San Juan,Luis Muñoz Marín International Airport,SJU,TJSJ
Saint Jean,Gustaf III Airport,SBH,TFFJ
Basseterre,Robert L. Bradshaw International Airport,SKB,TKPK
Vieux Fort Quarter,Hewanorra International Airport,UVF,TLPL
Kingstown,Argyle International Airport,SVD,TVSA
Canouan,Canouan Airport,CIW,TVSC
Philipsburg,Princess Juliana International Airport,SXM,TNCM
Port of Spain,Piarco International Airport,POS,TTPP
Tobago,A.N.R. Robinson International Airport,TAB,TTCP
Blue Hills,Providenciales Airport,PLS,MBPV
Charlotte Amalie,Cyril E. King Airport,STT,TIST
Christiansted,Henry E. Rohlsen Airport,STX,TISX
Belize City,Philip S. W. Goldson International Airport,BZE,MZBZ
Liberia,Daniel Oduber Quirós International Airport,LIR,MRLB
San José,Juan Santamaría International Airport,SJO,MROC
San Salvador,El Salvador International Airport,SAL,MSLP
Flores,Mundo Maya International Airport,FRS,MGTK
Guatemala City,La Aurora International Airport,GUA,MGGT
La Ceiba,Golosón International Airport,LCE,MHLC
Roatán,Juan Manuel Gálvez International Airport,RTB,MHRO
San Pedro Sula,Ramón Villeda Morales International Airport,SAP,MHLM
Tegucigalpa,Toncontín International Airport,TGU,MHTG
Comayagua,Comayagua International Airport,XPL,MHPR
Managua,Augusto C. Sandino International Airport,MGA,MNMG
Bluefields,Bluefields Airport,BEF,MNBL
Corn Island,Corn Island Airport,RNI,MNCI
Bocas del Toro,"Bocas del Toro ""Isla Colón"" International Airport",BOC,MPBO
"David, Chiriquí",Enrique Malek International Airport,DAV,MPDA
Panama City,"Albrook ""Marcos A. Gelabert"" International Airport",PAC,MPMG
Panama City,Panama Pacifico International Airport,BLB,MPPA
Panama City,Tocumen International Airport,PTY,MPTO
Rio Hato,Scarlett Martínez International Airport,RIH,MPSM
Hamilton,L.F. Wade International Airport,BDA,TXKF
Abbotsford,Abbotsford International Airport,YXX,CYXX
Calgary,Calgary International Airport,YYC,CYYC
Edmonton,Edmonton International Airport,YEG,CYEG
Fredericton,Fredericton International Airport,YFC,CYFC
Gander,Gander International Airport,YQX,CYQX
Halifax (Goffs),Halifax Stanfield International Airport,YHZ,CYHZ
Hamilton,John C. Munro Hamilton International Airport,YHM,CYHM
Kitchener,Region of Waterloo International Airport,YKF,CYKF
London,London International Airport,YXU,CYXU
Moncton (Dieppe),Greater Moncton Roméo LeBlanc International Airport,YQM,CYQM
Montréal (Dorval),Montréal–Trudeau International Airport,YUL,CYUL
Ottawa,Ottawa Macdonald–Cartier International Airport,YOW,CYOW
Québec City,Québec City Jean Lesage International Airport,YQB,CYQB
Regina,Regina International Airport,YQR,CYQR
Saint John,Saint John Airport,YSJ,CYSJ
St. John's,St. John's International Airport,YYT,CYYT
Thunder Bay,Thunder Bay International Airport,YQT,CYQT
Toronto (Mississauga),Toronto Pearson International Airport,YYZ,CYYZ
Toronto,Billy Bishop Toronto City Airport,YTZ,CYTZ
Vancouver (Richmond),Vancouver International Airport,YVR,CYVR
Victoria (Sidney),Victoria International Airport,YYJ,CYYJ
Whitehorse,Erik Nielsen Whitehorse International Airport,YXY,CYXY
Windsor,Windsor International Airport,YQG,CYQG
Winnipeg,Winnipeg James Armstrong Richardson International Airport,YWG,CYWG
Kangerlussuaq,Kangerlussuaq Airport,SFJ,BGSF
Nuuk,Nuuk Airport,GOH,BGGH
Ilulissat,Ilulissat Airport,JAV,BGJN
Narsarsuaq,Narsarsuaq Airport,UAK,BGBW
Acapulco,Acapulco International Airport,ACA,MMAA
Aguascalientes,Aguascalientes International Airport,AGU,MMAS
Cancún,Cancún International Airport,CUN,MMUN
Chihuahua,Chihuahua International Airport,CUU,MMCU
Ciudad del Carmen,Ciudad del Carmen International Airport,CME,MMCE
Cozumel,Cozumel International Airport,CZM,MMCZ
Culiacán,Culiacán International Airport,CUL,MMCL
Durango,Durango International Airport,DGO,MMDO
Guadalajara,Guadalajara International Airport,GDL,MMGL
Hermosillo,Hermosillo International Airport,HMO,MMHO
Huatulco,Bahías de Huatulco International Airport,HUX,MMBT
Ixtapa,Ixtapa-Zihuatanejo International Airport,ZIH,MMZH
León,León/Bajío International Airport,BJX,MMLO
Loreto,Loreto International Airport,LTO,MMLT
Los Cabos,Cabo San Lucas International Airport,CSL,MMSL
Los Cabos,Los Cabos International Airport,SJD,MMSD
Manzanillo,Playa de Oro International Airport,ZLO,MMZO
Mazatlán,Mazatlán International Airport,MZT,MMMZ
Mérida,Mérida International Airport,MID,MMMD
Mexicali,Mexicali International Airport,MXL,MMML
Mexico City,Mexico City International Airport,MEX,MMMX
Mexico City,Felipe Ángeles International Airport,NLU,MMSM
Monterrey,Monterrey International Airport,MTY,MMMY
Morelia,Morelia International Airport,MLM,MMMM
Oaxaca,Oaxaca International Airport,OAX,MMOX
Puebla,Puebla International Airport,PBC,MMPB
Puerto Escondido,Puerto Escondido International Airport,PXM,MMPS
Puerto Vallarta,Puerto Vallarta International Airport,PVR,MMPR
Querétaro,Querétaro Intercontinental Airport,QRO,MMQT
Reynosa,Reynosa International Airport,REX,MMRX
Saltillo,Saltillo International Airport,SLW,MMIO
San Luis Potosí,San Luis Potosí International Airport,SLP,MMSP
Tampico,Tampico International Airport,TAM,MMTM
Tepic,Tepic International Airport,TPQ,MMEP
Tijuana,Tijuana International Airport,TIJ,MMTJ
Toluca,Toluca International Airport,TLC,MMTO
Torreón,Torreón International Airport,TRC,MMTC
Tulum,Tulum International Airport,TQO,MMTL
Uruapan,Uruapan International Airport,UPN,MMPN
Tuxtla Gutiérrez,Tuxtla Gutiérrez International Airport,TGZ,MMTG
Uruapan,Uruapan International Airport,UPN,MMPN
Veracruz,Veracruz International Airport,VER,MMVR
Villahermosa,Villahermosa International Airport,VSA,MMVA
Zacatecas,Zacatecas International Airport,ZCL,MMZC
Saint-Pierre,Saint-Pierre Airport,FSP,LFVP
Akron,Akron Executive Airport,AKC,KAKR
Albany,Albany International Airport,ALB,KALB
Albuquerque,Albuquerque International Sunport,ABQ,KABQ
Amarillo,Rick Husband Amarillo International Airport,AMA,KAMA
Anchorage,Anchorage International Airport,ANC,PANC
Appleton,Appleton International Airport,ATW,KATW
Atlanta,Hartsfield–Jackson Atlanta International Airport,ATL,KATL
Atlantic City,Atlantic City International Airport,ACY,KACY
Austin (TX),Austin–Bergstrom International Airport,AUS,KAUS
Baltimore,Baltimore/Washington International Airport,BWI,KBWI
Bangor,Bangor International Airport,BGR,KBGR
Baudette,Baudette International Airport,BDE,KBDE
Bellingham,Bellingham International Airport,BLI,KBLI
Birmingham,Birmingham–Shuttlesworth International Airport,BHM,KBHM
Boise,Boise Airport,BOI,KBOI
Boston,Logan International Airport,BOS,KBOS
Brownsville,Brownsville/South Padre Island International Airport,BRO,KBRO
Buffalo,Buffalo Niagara International Airport,BUF,KBUF
Calexico,Calexico International Airport,CXL,KCXL
Charlotte,Charlotte Douglas International Airport,CLT,KCLT
Charleston (SC),Charleston International Airport,CHS,KCHS
Chicago,Midway International Airport,MDW,KMDW
Chicago,O'Hare International Airport,ORD,KORD
Cincinnati (OH) (Hebron),Cincinnati/Northern Kentucky International Airport,CVG,KCVG
Cleveland,Cleveland Hopkins International Airport,CLE,KCLE
Columbia (SC),Columbia Metropolitan Airport,CAE,KCAE
Columbus (OH),John Glenn Columbus International Airport,CMH,KCMH
Columbus (OH),Rickenbacker International Airport,LCK,KLCK
Corpus Christi,Corpus Christi International Airport,CRP,KCRP
Dallas,Dallas Love Field,DAL,KDAL
