Location,Airport,IATA,ICAO
Dallas/Fort Worth,Dallas/Fort Worth International Airport,DFW,KDFW
Dayton (OH),Dayton International Airport,DAY,KDAY
Denver,Denver International Airport,DEN,KDEN
Des Moines (IA),Des Moines International Airport,DSM,KDSM
Detroit,Detroit Metropolitan Airport,DTW,KDTW
Duluth,Duluth International Airport,DLH,KDLH
El Paso,El Paso International Airport,ELP,KELP
Erie,Erie International Airport,ERI,KERI
Fairbanks,Fairbanks International Airport,FAI,PAFA
Fort Lauderdale,Fort Lauderdale–Hollywood International Airport,FLL,KFLL
Fort Myers,Southwest Florida International Airport,RSW,KRSW
Fresno,Fresno Yosemite International Airport,FAT,KFAT
Gary,Gary/Chicago International Airport,GYY,KGYY
Grand Rapids,Gerald R. Ford International Airport,GRR,KGRR
Green Bay,Green Bay–Austin Straubel International Airport,GRB,KGRB
Greensboro,Piedmont Triad International Airport,GSO,KGSO
Greenville,Greenville-Spartanburg International Airport,GSP,KGSP
Gulfport,Gulfport-Biloxi International Airport,GPT,KGPT
Harlingen,Valley International Airport,HRL,KHRL
Harrisburg,Harrisburg International Airport,MDT,KMDT
Hartford (CT),Bradley International Airport,BDL,KBDL
Hilo,Hilo International Airport,ITO,PHTO
Honolulu,Daniel K. Inouye International Airport,HNL,PHNL
Houston,George Bush Intercontinental Airport,IAH,KIAH
Houston,William P. Hobby Airport,HOU,KHOU
Huntsville (AL),Huntsville International Airport,HSV,KHSV
Indianapolis,Indianapolis International Airport,IND,KIND
International Falls,Falls International Airport,INL,KINL
Jackson (MS),Jackson–Medgar Wiley Evers International Airport,JAN,KJAN
Jacksonville,Jacksonville International Airport,JAX,KJAX
Juneau,Juneau International Airport,JNU,PAJN
Kailua-Kona,Kona International Airport,KOA,PHKO
Kansas City (MO),Kansas City International Airport,MCI,KMCI
Ketchikan,Ketchikan International Airport,KTN,PAKT
Key West,Key West International Airport,EYW,KEYW
Kissimmee,Kissimmee Gateway Airport,ISM,KISM
Knoxville,McGhee Tyson Airport,TYS,KTYS
Lakeland,Lakeland Linder International Airport,LAL,KLAL
Lansing,Capital Region International Airport,LAN,KLAN
Las Vegas,Harry Reid International Airport,LAS,KLAS
Little Rock,Bill and Hillary Clinton National Airport,LIT,KLIT
Los Angeles,Los Angeles International Airport,LAX,KLAX
Louisville,Louisville International Airport,SDF,KSDF
Lubbock,Lubbock Preston Smith International Airport,LBB,KLBB
Madison (WI),Dane County Regional Airport,MSN,KMSN
McAllen,McAllen Miller International Airport,MFE,KMFE
Melbourne (FL),Melbourne Orlando International Airport,MLB,KMLB
Memphis,Memphis International Airport,MEM,KMEM
Miami,Miami International Airport,MIA,KMIA
Midland/Odessa,Midland International Air and Space Port,MAF,KMAF
Milwaukee,General Mitchell International Airport,MKE,KMKE
Minneapolis/St. Paul,Minneapolis/St. Paul International Airport,MSP,KMSP
Myrtle Beach,Myrtle Beach International Airport,MYR,KMYR
Nashville,Nashville International Airport,BNA,KBNA
New Orleans,Louis Armstrong New Orleans International Airport,MSY,KMSY
New York City (Queens),John F. Kennedy International Airport,JFK,KJFK
New York City (Queens),LaGuardia Airport,LGA,KLGA
Newark,Newark Liberty International Airport,EWR,KEWR
Newburgh,Stewart International Airport,SWF,KSWF
Newport News,Newport News/Williamsburg International Airport,PHF,KPHF
Niagara Falls,Niagara Falls International Airport,IAG,KIAG
Norfolk (VA),Norfolk International Airport,ORF,KORF
Oakland,Oakland International Airport,OAK,KOAK
Oklahoma City,Will Rogers World Airport,OKC,KOKC
Omaha,Eppley Airfield,OMA,KOMA
Ontario,Ontario International Airport,ONT,KONT
Orange County (CA),John Wayne Airport,SNA,KSNA
Orlando,Orlando International Airport,MCO,KMCO
Palm Springs,Palm Springs International Airport,PSP,KPSP
Panama City (FL),Northwest Florida Beaches International Airport,ECP,KECP
Pensacola,Pensacola International Airport,PNS,KPNS
Philadelphia,Philadelphia International Airport,PHL,KPHL
Phoenix,Phoenix Sky Harbor International Airport,PHX,KPHX
Phoenix/Mesa,Phoenix–Mesa Gateway Airport,AZA,KIWA
Pittsburgh,Pittsburgh International Airport,PIT,KPIT
Portland (ME),Portland International Jetport,PWM,KPWM
Portland (OR),Portland International Airport,PDX,KPDX
Providence (Warwick),Rhode Island T. F. Green International Airport,PVD,KPVD
Racine,Batten International Airport,RAC,KRAC
Raleigh/Durham,Raleigh–Durham International Airport,RDU,KRDU
Reno,Reno–Tahoe International Airport,RNO,KRNO
Richmond (VA) (Sandston),Richmond International Airport,RIC,KRIC
Rochester (MN),Rochester International Airport,RST,KRST
Rochester (NY),Greater Rochester International Airport,ROC,KROC
Rockford (IL),Chicago Rockford International Airport,RFD,KRFD
Sacramento,Sacramento International Airport,SMF,KSMF
Salt Lake City,Salt Lake City International Airport,SLC,KSLC
San Antonio,San Antonio International Airport,SAT,KSAT
San Bernardino,San Bernardino International Airport,SBD,KSBD
San Diego,San Diego International Airport,SAN,KSAN
San Francisco,San Francisco International Airport,SFO,KSFO
San Jose (CA),San Jose International Airport,SJC,KSJC
Sanford (FL),Orlando Sanford International Airport,SFB,KSFB
Sarasota/Bradenton,Sarasota–Bradenton International Airport,SRQ,KSRQ
Savannah (GA),Savannah/Hilton Head International Airport,SAV,KSAV
Seattle,Kenmore Air Harbor Seaplane Base,LKE,LKE
Seattle,King County International Airport,BFI,KBFI
Seattle,Seattle–Tacoma International Airport,SEA,KSEA
Sheboygan,Sheboygan County Memorial Airport,SBM,KSBM
Everett (WA),Paine Field,PAE,KPAE
Spokane,Spokane International Airport,GEG,KGEG
St. Louis,St. Louis Lambert International Airport,STL,KSTL
St. Petersburg (FL),St. Pete–Clearwater International Airport,PIE,KPIE
Syracuse,Syracuse Hancock International Airport,SYR,KSYR
Tallahassee,Tallahassee International Airport,TLH,KTLH
Tampa,Tampa International Airport,TPA,KTPA
Tucson,Tucson International Airport,TUS,KTUS
Tulsa,Tulsa International Airport,TUL,KTUL
"Washington, D.C.",Ronald Reagan Washington National Airport**,DCA,KDCA
"Washington, D.C.",Dulles International Airport,IAD,KIAD
West Palm Beach,Palm Beach International Airport,PBI,KPBI
Wilkes-Barre/Scranton,Wilkes-Barre/Scranton International Airport,AVP,KAVP
Wilmington (NC),Wilmington International Airport,ILM,KILM
Buenos Aires,Ministro Pistarini International Airport,EZE,SAEZ
Buenos Aires,Aeroparque Jorge Newbery,AEP,SABE
Bariloche,San Carlos de Bariloche Airport,BRC,SAZS
Comodoro Rivadavia,General Enrique Mosconi International Airport,CRD,SAVC
Córdoba,Ingeniero Aeronáutico Ambrosio L.V. Taravella International Airport,COR,SACO
Corrientes,Doctor Fernando Piragine Niveyro International Airport,CNQ,SARC
El Calafate,Comandante Armando Tola International Airport,FTE,SAWC
El Palomar,El Palomar Airport,EPA,SADP
Esquel,Brigadier General Antonio Parodi International Airport,EQS,SAVE
Formosa,Formosa International Airport,FMA,SARF
Mar del Plata,Ástor Piazzolla International Airport,MDQ,SAZM
Mendoza,Governor Francisco Gabrielli International Airport,MDZ,SAME
Neuquén,Presidente Perón International Airport,NQN,SAZN
Posadas,Libertador General José de San Martín Airport,PSS,SARP
Puerto Iguazú,Cataratas del Iguazú International Airport,IGR,SARI
Resistencia,Resistencia International Airport,RES,SARE
Río Gallegos,Piloto Civil Norberto Fernández International Airport,RGL,SAWG
Río Grande,Hermes Quijada International Airport,RGA,SAWE
Rosario,Rosario – Islas Malvinas International Airport,ROS,SAAR
Salta,Martín Miguel de Güemes International Airport,SLA,SASA
San Miguel de Tucumán,Teniente Benjamín Matienzo International Airport,TUC,SANT
San Salvador de Jujuy,Gobernador Horacio Guzmán International Airport,JUJ,SASJ
Santa Rosa del Conlara,Valle del Conlara Airport,RLO,SAOS
Termas de Río Hondo,Termas de Río Hondo International Airport,RHD,SANH
Trelew,Almirante Marcos A. Zar Airport,REL,SAVT
Ushuaia,Ushuaia – Malvinas Argentinas International Airport,USH,SAWH
La Paz,El Alto International Airport,LPB,SLLP
Santa Cruz de la Sierra,Viru Viru International Airport,VVI,SLVR
Cochabamba,Jorge Wilstermann International Airport,CBB,SLCB
Aracaju,Santa Maria Airport,AJU,SBAR
Belém,Val de Cães International Airport,BEL,SBBE
Belo Horizonte,Tancredo Neves International Airport,CNF,SBCF
Boa Vista,Boa Vista International Airport,BVB,SBBV
Brasília,Brasília International Airport,BSB,SBBR
Campinas,Viracopos International Airport,VCP,SBKP
Campo Grande,Campo Grande International Airport,CGR,SBCG
Cuiabá,Marechal Rondon International Airport,CGB,SBCY
Curitiba,Afonso Pena International Airport,CWB,SBCT
Florianópolis,Hercílio Luz International Airport,FLN,SBFL
Fortaleza,Pinto Martins International Airport,FOR,SBFZ
Foz do Iguaçu,Foz do Iguaçu International Airport,IGU,SBFI
Goiânia,Santa Genoveva Airport,GYN,SBGO
João Pessoa,Presidente Castro Pinto International Airport,JPA,SBJP
Maceió,Zumbi dos Palmares International Airport,MCZ,SBMO
Manaus,Eduardo Gomes International Airport,MAO,SBEG
Natal,Greater Natal International Airport,NAT,SBNT
Petrolina,Petrolina Airport,PNZ,SBPL
Porto Alegre,Salgado Filho Porto Alegre International Airport,POA,SBPA
Porto Velho,Governador Jorge Teixeira de Oliveira International Airport,PVH,SBPV
Recife,Guararapes International Airport,REC,SBRF
Rio Branco,Rio Branco International Airport,RBR,SBRB
Rio de Janeiro,Rio de Janeiro/Galeão International Airport,GIG,SBGL
Rio de Janeiro,Santos Dumont Airport,SDU,SBRJ
Salvador,Deputado Luís Eduardo Magalhães International Airport,SSA,SBSV
São Luís,Marechal Cunha Machado International Airport,SLZ,SBSL
São Paulo,São Paulo–Congonhas Airport,CGH,SBSP
São Paulo,São Paulo/Guarulhos International Airport,GRU,SBGR
Teresina,Teresina Airport,THE,SBTE
Uberlândia,Uberlândia Airport,UDI,SBUL
Vitória,Eurico de Aguiar Salles Airport,VIX,SBVT
Antofagasta,Andrés Sabella Gálvez International Airport,ANF,SCFA
Concepción,Carriel Sur International Airport,CCP,SCIE
Puerto Montt,El Tepual International Airport,PMC,SCTE
Punta Arenas,Presidente Carlos Ibáñez del Campo International Airport,PUQ,SCCI
Santiago,Arturo Merino Benítez International Airport,SCL,SCEL
Armenia,El Edén International Airport,AXM,SKAR
Barranquilla,Ernesto Cortissoz International Airport,BAQ,SKBQ
Bogotá,El Dorado International Airport,BOG,SKBO
Bucaramanga,Palonegro International Airport,BGA,SKBG
Buenaventura,Gerardo Tobar López Airport,BUN,SKBU
Cali,Alfonso Bonilla Aragón International Airport,CLO,SKCL
Cartagena,Rafael Núñez International Airport,CTG,SKCG
Cúcuta,Camilo Daza International Airport,CUC,SKCC
Ibagué,Perales Airport,IBE,SKIB
Ipiales,San Luis Airport,IPI,SKIP
Florencia,Gustavo Artunduaga Paredes Airport,FLA,SKFL
Leticia,Alfredo Vásquez Cobo International Airport,LET,SKLT
Maicao,Jorge Isaacs Airport,MCJ,SKLM
Manizales,La Nubia Airport,MZL,SKMZ
Medellín,José María Córdova International Airport,MDE,SKRG
Mitú,Fabio Alberto León Bentley Airport,MVP,SKMU
Montería,Los Garzones Airport,MTR,SKMR
Neiva,Benito Salas Airport,NVA,SKNV
Pasto,Antonio Nariño Airport,PSO,SKPS
Pereira,Matecaña International Airport,PEI,SKPE
Popayán,Guillermo León Valencia Airport,PPN,SKPP
Providence Island,El Embrujo Airport,PVA,SKPV
Quibdó,El Caraño Airport,UIB,SKUI
Riohacha,Almirante Padilla Airport,RCH,SKRH
San Andrés,Gustavo Rojas Pinilla International Airport,ADZ,SKSP
Tolú,Golfo de Morrosquillo Airport,TLU,SKTL
Tumaco,La Florida Airport,TCO,SKCO
Santa Marta,Simón Bolívar International Airport,SMR,SKSM
Sincelejo,Las Brujas Airport,CZU,SKCZ
Valledupar,Alfonso López Pumarejo Airport,VUP,SKVP
Villavicencio,La Vanguardia Airport,VVC,SKVV
Yopal,El Alcaraván Airport,EYP,SKYP
Cuenca,Mariscal Lamar International Airport,CUE,SECU
Esmeraldas,Carlos Concha Torres International Airport,ESM,SETN
Guayaquil,José Joaquín de Olmedo International Airport,GYE,SEGU
Machala,Santa Rosa International Airport,ETR,SERO
Manta,Eloy Alfaro International Airport,MEC,SEMT
Quito,Mariscal Sucre International Airport,UIO,SEQM
Tulcán,Teniente Coronel Luis a Mantilla International Airport,TUA,SETU
Mount Pleasant,RAF Mount Pleasant,MPN,EGYP
Cayenne,Cayenne – Félix Eboué Airport,CAY,SOCA
Georgetown,Cheddi Jagan International Airport,GEO,SYCJ
Asunción,Silvio Pettirossi International Airport,ASU,SGAS
Ciudad del Este,Guaraní International Airport,AGT,SGES
Arequipa,Rodríguez Ballón International Airport,AQP,SPQU
Chiclayo,José Quiñones González International Airport,CIX,SPHI
Cusco,Alejandro Velasco Astete International Airport,CUZ,SPZO
Lima,Jorge Chávez International Airport,LIM,SPJC
Trujillo,Carlos Martínez de Pinillos International Airport,TRU,SPRU
Paramaribo,Johan Adolf Pengel International Airport,PBM,SMJP
Montevideo,Carrasco International Airport,MVD,SUMU
Punta del Este,Capitán de Corbeta Carlos A. Curbelo International Airport,PDP,SULS
Rivera,Rivera International Airport,RVY,SURV
Caracas,Simón Bolívar International Airport,CCS,SVMI
Maracaibo,La Chinita International Airport,MAR,SVMC
Valencia,Arturo Michelena International Airport,VLN,SVVA
Aktau,Aktau Airport,SCO,UATE
Aktobe,Aktobe International Airport,AKX,UATT
Almaty,Almaty International Airport,ALA,UAAA
Astana,Nursultan Nazarbayev International Airport,NQZ,UACC
Atyrau,Atyrau Airport,GUW,UATG
Karaganda,Karaganda Airport,KGF,UAKK
Kokshetau,Kokshetau Airport,KOV,UACK
Kostanay,Kostanay Airport,KSN,UAUU
Kyzylorda,Kyzylorda Airport,KZO,UAOO
Oral,Oral Ak Zhol Airport,URA,UARR
Oskemen,Oskemen Airport,UKK,UASK
Pavlodar,Pavlodar Airport,PWQ,UASP
Petropavl,Petropavl Airport,PPK,UACP
Semey,Semey Airport,PLX,UASS
Şymkent,Şymkent International Airport,CIT,UAII
Taraz,Taraz Airport,DMB,UADD
Bishkek,Manas International Airport,FRU,UCFM
Issyk-Kul,Issyk-Kul International Airport,IKU,UCFL
Karakol,Karakol International Airport,,
Osh,Osh Airport,OSS,UCFO
Bokhtar,Bokhtar International Airport,KQT,UTDT
Dushanbe,Dushanbe Airport,DYU,UTDD
Khujand,Khujand Airport,LBD,UTDL
Kulob,Kulob Airport,TJU,UTDK
Ashgabat,Ashgabat Airport,ASB,UTAA
Daşoguz,Daşoguz Airport,TAZ,UTAT
Mary,Mary International Airport,MYP,UTAM
Türkmenabat,Turkmenabat International Airport,CRZ,UTAV
Turkmenbashi,Turkmenbashi International Airport,KRW,UTAK
Andijan,Andizhan Airport,AZN,UTKA
Bukhara,Bukhara International Airport,BHK,UTSB
Fergana,Fergana International Airport,FEG,UTKF
Qarshi,Karshi Airport,KSQ,UTSK
Namangan,Namangan Airport,NMA,UTKN
Navoiy,Navoiy International Airport,NVI,UTSA
Nukus,Nukus Airport,NCU,UTNN
Samarkand,Samarkand International Airport,SKD,UTSS
Tashkent,Islam Karimov Tashkent International Airport,TAS,UTTT
Termez,Termez Airport,TMJ,UTST
Urgench,Urgench International Airport,UGC,UTNU
Baotou,Baotou Donghe Airport,BAV,ZBOW
Beihai,Beihai Fucheng Airport,BHY,ZGBH
Beijing,Beijing Capital International Airport,PEK,ZBAA
Beijing,Beijing Daxing International Airport,PKX,ZBAD
Changchun,Changchun Longjia International Airport,CGQ,ZYCC
Changsha,Changsha Huanghua International Airport,CSX,ZGHA
Changzhou,Changzhou Benniu International Airport,CZX,ZSCG
Chengdu,Chengdu Shuangliu International Airport,CTU,ZUUU
Chengdu,Chengdu Tianfu International Airport,TFU,ZUTF
Chongqing,Chongqing Jiangbei International Airport,CKG,ZUCK
Dalian,Dalian Zhoushuizi International Airport,DLC,ZYTL
Dandong,Dandong Langtou Airport,DDG,ZYDD
Datong,Datong Yungang Airport,DAT,ZBDT
Dunhuang,Dunhuang Mogao International Airport,DNH,ZLDH
Enshi City,Enshi Xujiaping Airport,ENH,ZHES
Fuzhou,Fuzhou Changle International Airport,FOC,ZSFZ
Ganzhou,Ganzhou Huangjin Airport,KOW,ZSGZ
Guangzhou,Guangzhou Baiyun International Airport,CAN,ZGGG
Guilin,Guilin Liangjiang International Airport,KWL,ZGKL
Guiyang,Guiyang Longdongbao International Airport,KWE,ZUGY
Haikou,Haikou Meilan International Airport,HAK,ZJHK
Hangzhou,Hangzhou Xiaoshan International Airport,HGH,ZSHC
Harbin,Harbin Taiping International Airport,HRB,ZYHB
Hefei,Hefei Xinqiao International Airport,HFE,ZSOF
Heihe,Heihe Aihui Airport,HEK,ZYHE
Hohhot,Hohhot Baita International Airport,HET,ZBHH
Huai'an,Huai'an Lianshui International Airport,HIA,ZSSH
Huangshan City,Huangshan Tunxi International Airport,TXN,ZSTX
Hulunbuir,Hulunbuir Hailar Airport,HLD,ZBLA
Jiamusi,Jiamusi Dongjiao Airport,JMU,ZYJM
Jieyang,Jieyang Chaoshan International Airport,SWA,ZGOW
Jinan,Jinan Yaoqiang International Airport,TNA,ZSJN
Kunming,Kunming Changshui International Airport,KMG,ZPPP
Lanzhou,Lanzhou Zhongchuan International Airport,LHW,ZLLL
Lhasa,Lhasa Gonggar Airport,LXA,ZULS
Lianyungang,Lianyungang Baitabu Airport,LYG,ZSLG
Lijiang,Lijiang Sanyi International Airport,LJG,ZPLJ
Linyi,Linyi Qiyang Airport,LYI,ZSLY
Luoyang,Luoyang Beijiao Airport,LYA,ZHLY
Mangshi,Dehong Mangshi Airport,LUM,ZPLX
Manzhouli,Manzhouli Xijiao Airport,NZH,ZBMZ
Mudanjiang,Mudanjiang Hailang International Airport,MDG,ZYMD
Nanchang,Nanchang Changbei International Airport,KHN,ZSCN
Nanjing,Nanjing Lukou International Airport,NKG,ZSNJ
Nanning,Nanning Wuxu International Airport,NNG,ZGNN
Nantong,Nantong Xingdong International Airport,NTG,ZSNT
Ningbo,Ningbo Lishe International Airport,NGB,ZSNB
Ordos City,Ordos Ejin Horo International Airport,DSN,ZBDS
Qingdao,Qingdao Jiaodong International Airport,TAO,ZSQD
Qinhuangdao,Qinhuangdao Beidaihe Airport,BPE,ZBDH
Qionghai,Qionghai Bo'ao International Airport,BAR,ZJQH
Qiqihar,Qiqihar Sanjiazi Airport,NDG,ZYQQ
Quanzhou,Quanzhou Jinjiang International Airport,JJN,ZSQZ
Sanya,Sanya Phoenix International Airport,SYX,ZJSY
Shanghai,Shanghai Hongqiao International Airport,SHA,ZSSS
Shanghai,Shanghai Pudong International Airport,PVG,ZSPD
Shenyang,Shenyang Taoxian International Airport,SHE,ZYTX
Shenzhen,Shenzhen Bao'an International Airport,SZX,ZGSZ
Shijiazhuang,Shijiazhuang Zhengding International Airport,SJW,ZBSJ
Taiyuan,Taiyuan Wusu International Airport,TYN,ZBYN
Tianjin,Tianjin Binhai International Airport,TSN,ZBTJ
Ulanqab,Ulanqab Jining Airport,UCB,ZBUC
Ürümqi,Ürümqi Diwopu International Airport,URC,ZWWW
Wanzhou,Wanzhou Wuqiao Airport,WXN,ZUWX
Weihai,Weihai Dashuibo Airport,WEH,ZSWH
Wenzhou,Wenzhou Yongqiang Airport,WNZ,ZSWZ
Wuhan,Wuhan Tianhe International Airport,WUH,ZHHH
