Location,Airport,IATA,ICAO
Wuxi,Sunan Shuofang International Airport,WUX,ZSWX
Wuyishan,Wuyishan Airport,WUS,ZSWY
Xiamen,Xiamen Gaoqi International Airport,XMN,ZSAM
Xi'an,Xi'an Xianyang International Airport,XIY,ZLXY
Xining,Xining Caojiabao International Airport,XNN,ZLXN
Xinzhou,Xinzhou Wutaishan Airport,WUT,ZBXZ
Xishuangbanna,Xishuangbanna Gasa International Airport,JHG,ZPJH
Xuzhou,Xuzhou Guanyin Airport,XUZ,ZSXZ
Yancheng,Yancheng Nanyang Airport,YNZ,ZSYN
Yangzhou,Yangzhou Taizhou International Airport,YTY,ZSYA
Yanji,Yanji Airport,YNJ,ZYYJ
Yantai,Yantai Penglai International Airport,YNT,ZSYT
Yichang,Yichang Sanxia Airport,YIH,ZHYC
Yinchuan,Yinchuan Hedong International Airport,INC,ZLIC
Yiwu,Yiwu Airport,YIW,ZSYW
Yuncheng,Yuncheng Guangong Airport,YCU,ZBYC
Zhangjiajie,Zhangjiajie Hehua Airport,DYG,ZGDY
Zhanjiang,Zhanjiang Wuchuan Airport,ZHA,ZGZJ
Zhengzhou,Zhengzhou Xinzheng International Airport,CGO,ZHCC
Zhuhai,Zhuhai Jinwan Airport,ZUH,ZGSD
Zunyi,Zunyi Xinzhou Airport,ZYI,ZUZY
Chek Lap Kok,Hong Kong International Airport,HKG,VHHH
Akita,Akita Airport,AXT,RJSK
Aomori,Aomori Airport,AOJ,RJSA
Fukuoka,Fukuoka Airport,FUK,RJFF
Hakodate,Hakodate Airport,HKD,RJCH
Hiroshima,Hiroshima Airport,HIJ,RJOA
Kagoshima,Kagoshima Airport,KOJ,RJFK
Kitakyushu,Kitakyushu Airport,KKJ,RJFR
Komatsu,Komatsu Airport,KMQ,RJNK
Nagasaki,Nagasaki Airport,NGS,RJFU
Nagoya,Chubu Centrair International Airport,NGO,RJGG
Naha,Naha Airport,OKA,ROAH
Niigata,Niigata Airport,KIJ,RJSN
Ōita,Oita Airport,OIT,RJFO
Okayama,Okayama Airport,OKJ,RJOB
Osaka,Kansai International Airport,KIX,RJBB
Sapporo,New Chitose Airport,CTS,RJCC
Sendai,Sendai Airport,SDJ,RJSS
Shizuoka,Shizuoka Airport,FSZ,RJNS
Tokyo,Haneda Airport,HND,RJTT
Tokyo,Narita International Airport,NRT,RJAA
Taipa,Macau International Airport,MFM,VMMC
Ulaanbaatar,Chinggis Khaan International Airport,UBN,ZMCK
Pyongyang,Pyongyang International Airport,FNJ,ZKPY
Busan,Gimhae International Airport,PUS,RKPK
Cheongju,Cheongju International Airport,CJJ,RKTU
Daegu,Daegu International Airport,TAE,RKTN
Jeju,Jeju International Airport,CJU,RKPC
Muan,Muan International Airport,MWX,RKJB
Seoul,Gimpo International Airport,GMP,RKSS
Seoul,Incheon International Airport,ICN,RKSI
Yangyang,Yangyang International Airport,YNY,RKNY
Hualien City,Hualien Airport,HUN,RCYU
Kaohsiung,Kaohsiung International Airport,KHH,RCKH
Taichung,Taichung International Airport,RMQ,RCMQ
Tainan,Tainan Airport,TNN,RCNN
Taipei,Taipei Songshan Airport,TSA,RCSS
Taipei,Taoyuan International Airport,TPE,RCTP
Barishal,Barisal Airport,BZL,VGBR
Chittagong,Shah Amanat International Airport,CGP,VGEG
Cox's Bazar,Cox's Bazar International Airport,CXB,VGCB
Dhaka,Hazrat Shahjalal International Airport,DAC,VGHS
Khulna,Khan Jahan Ali Airport,KLN,PALB
Rajshahi,Shah Makhdum Airport,RJH,VGRJ
Rangpur,Saidpur Airport,SPD,VGSD
Sylhet,Osmani International Airport,ZYL,VGSY
Paro,Paro International Airport,PBH,VQPR
Agartala,Maharaja Bir Bikram Airport,IXA,VEAT
Ahmedabad,Sardar Vallabhbhai Patel International Airport,AMD,VAAH
Amritsar,Sri Guru Ram Das Ji International Airport,ATQ,VIAR
Ayodhya,"Maharishi Valmiki International Airport, Ayodhya Dham",AYJ,VEAY
Bengaluru,Kempegowda International Airport,BLR,VOBL
Bhopal,Raja Bhoj Airport,BHO,VABP
Bhubaneswar,Biju Patnaik International Airport,BBI,VEBS
Chennai,Chennai International Airport,MAA,VOMM
Coimbatore,Coimbatore International Airport,CJB,VOCB
Delhi NCR,Indira Gandhi International Airport,DEL,VIDP
Gaya,Gaya Airport,GAY,VEGY
Guwahati,Lokpriya Gopinath Bordoloi International Airport,GAU,VEGT
Hyderabad,Rajiv Gandhi International Airport,HYD,VOHS
Imphal,Imphal Airport,IMF,VEIM
Indore,Devi Ahilya Bai Holkar Airport,IDR,VAID
Jaipur,Jaipur International Airport,JAI,VIJP
Jammu,Jammu Airport,IXJ,VIJU
Kannur,Kannur International Airport,CNN,VOKN
Kochi,Cochin International Airport,COK,VOCI
Kolkata,Netaji Subhas Chandra Bose International Airport,CCU,VECC
Kozhikode,Calicut International Airport,CCJ,VOCL
Lucknow,Chaudhary Charan Singh Airport,LKO,VILK
Madurai,Madurai Airport,IXM,VOMD
Mangaluru,Mangaluru International Airport,IXE,VOML
Mumbai,Chhatrapati Shivaji Maharaj International Airport,BOM,VABB
Nagpur,Dr. Babasaheb Ambedkar International Airport,NAG,VANP
Nashik,Nashik Airport,ISK,VAOZ
Navi Mumbai,Navi Mumbai International Airport,NMI,VANM
Noida (Delhi NCR),Noida International Airport,JWR,
North Goa,Manohar International Airport,GOX,VOGA
Pune,Pune Airport,PNQ,VAPO
Ranchi,Birsa Munda Airport,IXR,VERC
Siliguri,Bagdogra International Airport,IXB,VEBD
South Goa,Dabolim Airport,GOI,VOGO
Srinagar,Srinagar Airport,SXR,VISR
Surat,Surat Airport,STV,VASU
Thiruvananthapuram,Trivandrum International Airport,TRV,VOTV
Tiruchirappalli,Tiruchirappalli International Airport,TRZ,VOTR
Tirupati,Tirupati International Airport,TIR,VOTP
Vadodara,Vadodara Airport,BDQ,VABO
Varanasi,Lal Bahadur Shastri Airport,VNS,VEBN
Vijayawada,Vijayawada International Airport,VGA,VOBZ
Visakhapatnam,Visakhapatnam International Airport,VTZ,VOVZ
Addu City,Gan International Airport,GAN,VRMG
Hanimaadhoo,Hanimaadhoo International Airport,HAQ,VRMH
Malé,Velana International Airport,MLE,VRMM
Maafaru,Maafaru International Airport,NMF,VRDA
Maamigili,Villa International Airport Maamigili,VAM,VRMV
Kathmandu,Tribhuvan International Airport,KTM,VNKT
Pokhara,Pokhara Regional International Airport,PKR,VNPK
Siddharthanagar,Gautam Buddha International Airport,BWA,VNBW
Bahawalpur,Bahawalpur Airport,BHV,OPBW
Faisalabad,Faisalabad International Airport,LYP,OPFA
Gwadar,Gwadar International Airport,GWD,OPGD
Islamabad,Islamabad International Airport,ISB,OPIS
Karachi,Jinnah International Airport,KHI,OPKC
Lahore,Allama Iqbal International Airport,LHE,OPLA
Multan,Multan International Airport,MUX,OPMT
Peshawar,Bacha Khan International Airport,PEW,OPPS
Quetta,Quetta International Airport,UET,OPQT
Rahim Yar Khan,Shaikh Zayed International Airport,RYK,OPRK
Sialkot,Sialkot International Airport,SKT,OPST
Turbat,Turbat International Airport,TUK,OPTU
Batticaloa,Batticaloa International Airport,BTC,VCCB
Colombo,Bandaranaike International Airport,CMB,VCBI
Colombo,Ratmalana Airport,RML,VCCC
Hambantota,Mattala Rajapaksa International Airport,HRI,VCRI
Jaffna,Jaffna International Airport,JAF,VCCJ
Bandar Seri Begawan,Brunei International Airport,BWN,WBSB
Phnom Penh,Phnom Penh International Airport,PNH,VDPP
Siem Reap,Siem Reap International Airport,REP, VDSR
Sihanoukville,Sihanouk International Airport,KOS,VDSV
Balikpapan,Sultan Aji Muhammad Sulaiman Sepinggan International Airport,BPN,WALL
Banda Aceh,Sultan Iskandar Muda International Airport,BTJ,WITT
Bandung,Kertajati International Airport,KJT,WICA
Batam,Hang Nadim International Airport,BTH,WIDD
Denpasar,I Gusti Ngurah Rai International Airport,DPS,WADD
Jakarta,Halim Perdanakusuma International Airport,HLP,WIHH
Jakarta,Soekarno–Hatta International Airport,CGK,WIII
Jayapura,Sentani International Airport,DJJ,WAJJ
Labuan Bajo,Komodo International Airport,LBJ,WATO
Makassar,Sultan Hasanuddin International Airport,UPG,WAAA
Manado,Sam Ratulangi International Airport,MDC,WAMM
Mataram,Lombok International Airport,LOP,WADL
Medan,Kualanamu International Airport,KNO,WIMM
Padang,Minangkabau International Airport,PDG,WIEE
Palembang,Sultan Mahmud Badaruddin II International Airport,PLM,WIPP
Pekanbaru,Sultan Syarif Kasim II International Airport,PKU,WIBB
Pontianak,Supadio International Airport,PNK,WIOO
Semarang,Jenderal Ahmad Yani International Airport,SRG,WARS
Surabaya,Juanda International Airport,SUB,WARR
Tanjungpandan,H.A.S. Hanandjoeddin International Airport,TJQ,WIOD
Yogyakarta,Yogyakarta International Airport,YIA,WAHI
Bokeo (Tonpheung district),Bokeo International Airport,BOR,LYBO
Luang Prabang,Luang Prabang International Airport,LPQ,VLLB
Pakse,Pakse International Airport,PKZ,VLPS
Savannakhet,Savannakhet Airport,ZVK,VLSK
Vientiane,Wattay International Airport,VTE,VLVT
Alor Setar,Sultan Abdul Halim Airport,AOR,WMKA
Ipoh,Sultan Azlan Shah Airport,IPH,WMKI
Johor Bahru,Senai International Airport,JHB,WMKJ
Kota Bharu,Sultan Ismail Petra Airport,KBR,WMKC
Kota Kinabalu,Kota Kinabalu International Airport,BKI,WBKK
Kuala Lumpur,Kuala Lumpur International Airport,KUL,WMKK
Kuala Lumpur,Sultan Abdul Aziz Shah Airport,SZB,WMSA
Kuala Terengganu,Sultan Mahmud Airport,TGG,WMKN
Kuantan,Sultan Haji Ahmad Shah Airport,KUA,WMKD
Kuching,Kuching International Airport,KCH,WBGG
Labuan,Labuan International Airport,LBU,WBKL
Langkawi,Langkawi International Airport,LGK,WMKL
Penang,Penang International Airport,PEN,WMKP
Mandalay,Mandalay International Airport,MDL,VYMD
Nay Pyi Taw,Naypyidaw International Airport,NYT,VYEL
Yangon,Yangon International Airport,RGN,VYYY
Daraga,Bicol International Airport,DRP,RPLK
Cagayan,Cagayan North International Airport,LLC,
Lapu-Lapu City,Mactan–Cebu International Airport,CEB,RPVM
Angeles City,Clark International Airport,CRK,RPLC
Davao City,Francisco Bangoy International Airport,DVO,RPMD
General Santos,General Santos International Airport,GES,RPMR
Iloilo City,Iloilo International Airport,ILO,RPVI
Kalibo,Kalibo International Airport,KLO,RPVK
Laoag,Laoag International Airport,LAO,RPLI
Manila,Ninoy Aquino International Airport,MNL,RPLL
Panglao Island,Bohol–Panglao International Airport,TAG,RPSP
Puerto Princesa,Puerto Princesa International Airport,PPS,RPVP
Olongapo,Subic Bay International Airport,SFS,RPLB
Zamboanga City,Zamboanga International Airport,ZAM,RPMZ
Singapore,Changi Airport,SIN,WSSS
Singapore,Seletar Airport,XSP,WSSL
Bangkok,Suvarnabhumi Airport,BKK,VTBS
Bangkok,Don Mueang International Airport,DMK,VTBD
Chiang Mai,Chiang Mai International Airport,CNX,VTCC
Chiang Rai,Chiang Rai International Airport,CEI,VTCT
Hat Yai,Hat Yai International Airport,HDY,VTSS
Ko Samui,Samui Airport,USM,VTSM
Krabi,Krabi International Airport,KBV,VTSG
Phuket,Phuket International Airport,HKT,VTSP
Rayong/Pattaya,U-Tapao International Airport,UTP,VTBU
Surat Thani,Surat Thani International Airport,URT,VTSB
Udon Thani,Udon Thani International Airport,UTH,VTUD
Dili,Presidente Nicolau Lobato International Airport,DIL,WPDL
Đà Nẵng,Da Nang International Airport,DAD,VVDN
Hà Nội,Noi Bai International Airport,HAN,VVNB
Hồ Chí Minh City,Tan Son Nhat International Airport,SGN,VVTS
Cần Thơ,Can Tho International Airport,VCA,VVCT
Hải Phòng,Cat Bi International Airport,HPH,VVCI
Huế,Phu Bai International Airport,HUI,VVPB
Phú Quốc,Phu Quoc International Airport,PQC,VVPQ
Nha Trang,Cam Ranh International Airport,CXR,VVCR
Quảng Nam,Chu Lai Airport,VCL,VVCA
Vân Đồn,Van Don International Airport,VDO,VVVD
Kabul,Kabul International Airport,KBL,OAKB
Herat,Herat International Airport,HEA,OAHR
Kandahar,Kandahar International Airport,KDH,OAKN
Mazar-i-Sharif,Mazar-i-Sharif International Airport,MZR,OAMS
Gyumri,Gyumri Shirak International Airport,LWN,UDSG
Kapan,Syunik Airport,YUK,UDCK
Yerevan,Zvartnots International Airport,EVN,UDYZ
Baku,Heydar Aliyev International Airport,GYD,UBBB
Fuzuli,Fuzuli International Airport,FZL,UBBF
Ganja,Ganja International Airport,KVD,UBBG
Lachin,Lachin International Airport,LHL,
Lankaran,Lankaran International Airport,LLK,UBBL
Nakhchivan,Nakhchivan Airport,NAJ,UBBN
Qabala,Qabala International Airport,GBB,UBBQ
Zangilan,Zangilan International Airport,ZZE,UBBZ
Zaqatala,Zaqatala International Airport,ZTU,UBBY
Manama,Bahrain International Airport,BAH,OBBI
Larnaca,Larnaca International Airport,LCA,LCLK
North Nicosia,Ercan International Airport,ECN,LCEN
Paphos,Paphos International Airport,PFO,LCPH
Batumi,Batumi International Airport,BUS,UGSB
Kutaisi,Kutaisi International Airport,KUT,UGKO
Sokhumi,Sukhumi Babushara Airport,SUI,UGSS
Tbilisi,Tbilisi International Airport,TBS,UGTB
Abadan,Abadan International Airport,ABD,OIAA
Ahvaz,Ahvaz International Airport,AWZ,OIAW
Arak,Arak International Airport,AJK,OIHR
Ardabil,Ardabil Airport,ADU,OITL
Asaluyeh,Persian Gulf Airport,PGU,OIBP
Bandar Abbas,Bandar Abbas International Airport,BND,OIKB
Birjand,Birjand International Airport,XBJ,OIMB
Bushehr,Bushehr Airport,BUZ,OIBB
Gorgan,Gorgan International Airport,GBT,OING
Hamadan,Hamadan International Airport,HDM,OIHH
Ilam,Ilam Airport,IIL,OICI
Isfahan,Isfahan International Airport,IFN,OIFM
Kerman,Ayatollah Hashemi Rafsanjani Airport,KER,OIKK
Kermanshah,Shahid Ashrafi Esfahani Airport,KSH,OICC
Kish Island,Kish Airport,KIH,OIBK
Konarak,Chabahar Konarak Airport,ZBR,OIZC
Lamerd,Lamerd Airport,LFM,OISR
Lar,Larestan International Airport,LRR,OISL
Mashhad,Mashhad International Airport,MHD,OIMM
Qeshm Island,Qeshm International Airport,GSM,OIKQ
Rasht,Rasht Airport,RAS,OIGG
Sari,Dasht-e Naz Airport,SRY,OINZ
Shiraz,Shiraz International Airport,SYZ,OISS
Tabriz,Tabriz International Airport,TBZ,OITT
Tehran,Imam Khomeini International Airport,IKA,OIIE
Tehran,Mehrabad International Airport,THR,OIII
Urmia,Urmia Airport,OMH,OITR
Yazd,Shahid Sadooghi Airport,AZD,OIYY
Zahedan,Zahedan Airport,ZAH,OIZH
Al Najaf,Al Najaf International Airport,NJF,ORNI
Baghdad,Baghdad International Airport,BGW,ORBI
Basra,Basra International Airport,BSR,ORMM
Erbil,Erbil International Airport,EBL,ORER
Mosul,Mosul International Airport,OSM,ORBM
Nasiriyah,Nasiriyah Airport,XNH,ORTL
Sulaymaniyah,Sulaimaniyah International Airport,ISU,ORSU
Eilat,Ramon Airport,ETM,LLER
Haifa,Haifa Airport,HFA,LLHA
Tel Aviv,Ben Gurion Airport,TLV,LLBG
Aqaba,King Hussein International Airport,AQJ,OJAQ
Amman,Queen Alia International Airport,AMM,OJAI
Kuwait City,Kuwait International Airport,KWI,OKKK
Beirut,Beirut–Rafic Hariri International Airport,BEY,OLBA
Muscat,Muscat International Airport,MCT,OOMS
Salalah,Salalah International Airport,SLL,OOSA
Sohar,Sohar International Airport,OHS,OOSH
Doha,Hamad International Airport,DOH,OTHH
Abha,Abha International Airport,AHB,OEAB
Al-Ahsa,Al-Ahsa International Airport,HOF,OEAH
Al-Jawf,Al Jawf International Airport,AJF,OESK
Al-Ula,Al-Ula International Airport,ULH,OEAO
Buraydah,Prince Naif bin Abdulaziz International Airport,ELQ,OEGS
Dammam,King Fahd International Airport,DMM,OEDF
Hafar al-Batin,Al Qaisumah International Airport,AQI,OEPA
Ha'il,Ha'il International Airport,HAS,OEHL
Hanak,Red Sea International Airport,RSI,OERS
Jeddah,King Abdulaziz International Airport,JED,OEJN
Jizan,King Abdullah bin Abdulaziz International Airport,GIZ,OEGN
Medina,Prince Mohammad bin Abdulaziz International Airport,MED,OEMA
Najran,Najran Domestic Airport,EAM,OENG
Neom,Neom Bay Airport,NUM,OENN
Riyadh,King Khalid International Airport,RUH,OERK
Tabuk,Prince Sultan bin Abdulaziz Airport,TUU,OETB
Ta'if,Taif International Airport,TIF,OETF
Yanbu,Yanbu Airport,YNB,OEYN
Aleppo,Aleppo International Airport,ALP,OSAP
Damascus,Damascus International Airport,DAM,OSDI
Latakia,Bassel Al-Assad International Airport,LTK,OSLK
Qamishli,Qamishli Airport,KAC,OSKL
Adana,Şakirpaşa Airport,ADA,LTAF
Alanya,Gazipaşa Airport,GZP,LTFG
Ankara,Esenboğa International Airport,ESB,LTAC
Antalya,Antalya Airport,AYT,LTAI
Bodrum,Milas–Bodrum Airport,BJV,LTFE
Bursa,Yenişehir Airport,YEI,LTBR
Dalaman,Dalaman Airport,DLM,LTBS
Denizli,Denizli Çardak Airport,DNZ,LTAY
Diyarbakır,Diyarbakır Airport,DIY,LTCC
Elazığ,Elazığ Airport,EZS,LTCA
Gaziantep,Oğuzeli Airport,GZT,LTAJ
Istanbul,Istanbul Airport,IST,LTFM
Istanbul,Sabiha Gökçen International Airport,SAW,LTFJ
İzmir,Adnan Menderes Airport,ADB,LTBJ
Kayseri,Erkilet Airport,ASR,LTAU
Konya,Konya Airport,KYA,LTAN
Kütahya,Zafer Airport,KZR,LTBZ
Malatya,Erhaç Airport,MLX,LTAT
Nevşehir,Kapadokya Airport,NAV,LTAZ
Samsun,Samsun-Çarşamba Airport,SZF,LTFH
Trabzon,Trabzon Airport,TZX,LTCG
Zonguldak,Zonguldak Airport,ONQ,LTAS
Abu Dhabi,Abu Dhabi International Airport,AUH,OMAA
Al Ain,Al Ain International Airport,AAN,OMAL
Dubai,Al Maktoum International Airport,DWC,OMDW
Dubai,Dubai International Airport,DXB,OMDB
Ras Al Khaimah,Ras Al Khaimah International Airport,RKT,OMRK
Sharjah,Sharjah International Airport,SHJ,OMSJ
Aden,Aden International Airport,ADE,OYAA
Mukalla,Riyan International Airport,RIY,OYRN
Sanaa,Sanaa International Airport,SAH,OYSN
Seiyun,Seiyun Airport,GXF,OYSY
Socotra,Socotra Airport,SCT,OYSQ
Birmingham,Birmingham Airport,BHX,EGBB
Bournemouth,Bournemouth Airport,BOH,EGHH
Bristol,Bristol Airport,BRS,EGGD
Exeter,Exeter Airport,EXT,EGTE
Hull,Humberside Airport,HUY,EGNJ
Leeds/Bradford,Leeds Bradford Airport,LBA,EGNM
Liverpool,Liverpool John Lennon Airport,LPL,EGGP
London,London City Airport,LCY,EGLC
London,Gatwick Airport,LGW,EGKK
London,Heathrow Airport,LHR,EGLL
London,Luton Airport,LTN,EGGW
London,London Southend Airport,SEN,EGMC
London,London Stansted Airport,STN,EGSS
Manchester,Manchester Airport,MAN,EGCC
Middlesbrough,Teesside International Airport,MME,EGNV
Newcastle upon Tyne,Newcastle International Airport,NCL,EGNT
Newquay,Newquay Airport,NQY,EGHQ
Norwich,Norwich Airport,NWI,EGSH
Nottingham,East Midlands Airport,EMA,EGNX
Southampton,Southampton Airport,SOU,EGHI
Belfast,Belfast International Airport,BFS,EGAA
Belfast,George Best Belfast City Airport,BHD,EGAC
Derry,City of Derry Airport,LDY,EGAE
Aberdeen,Aberdeen Airport,ABZ,EGPD
Edinburgh,Edinburgh Airport,EDI,EGPH
Glasgow,Glasgow Airport,GLA,EGPF
Glasgow,Glasgow Prestwick Airport,PIK,EGPK
Inverness,Inverness Airport,INV,EGPE
Cardiff,Cardiff Airport,CWL,EGFF
Antwerp,Antwerp International Airport,ANR,EBAW
Brussels,Brussels Airport,BRU,EBBR
Charleroi,Brussels South Charleroi Airport,CRL,EBCI
Liège,Liège Airport,LGG,EBLG
Ostend/Bruges,Ostend–Bruges International Airport,OST,EBOS
Ajaccio,Ajaccio Napoleon Bonaparte Airport,AJA,LFKJ
Bastia,Poretta Airport,BIA,LFKB
Beauvais,Beauvais–Tillé Airport,BVA,LFOB
Bergerac,Bergerac Dordogne Périgord Airport,EGC,LFBE
Béziers,Béziers Cap d'Agde Airport,BZR,LFMU
Biarritz,Biarritz Pays Basque Airport,BIQ,LFBZ
Bordeaux,Bordeaux–Mérignac Airport,BOD,LFBD
Brest,Brest Bretagne Airport,BES,LFRB
Carcassonne,Carcassonne Airport,CCF,LFMK
Châlons-en-Champagne,Châlons Vatry Airport,XCR,LFOK
Chambéry,Chambéry Airport,CMF,LFLB
Dinard,Dinard–Pleurtuit–Saint-Malo Airport,DNR,LFRD
Figari,Figari–Sud Corse Airport,FSC,LFKF
Grenoble,Alpes–Isère Airport,GNB,LFLS
