Time,Latitude,Longitude,Course,feet
Tue 03:30:33 PM,43.6822,-79.5929,↗ 45°,800
Tue 03:30:49 PM,43.6905,-79.5816,↗ 44°,"1,275"
Tue 03:31:05 PM,43.6996,-79.57,↗ 42°,"1,725"
Tue 03:31:21 PM,43.7075,-79.5602,↗ 42°,"2,025"
Tue 03:31:37 PM,43.7166,-79.5491,↗ 41°,"2,450"
Tue 03:31:53 PM,43.7261,-79.5377,↗ 41°,"2,800"
Tue 03:32:09 PM,43.7352,-79.5267,↗ 41°,"3,175"
Tue 03:32:25 PM,43.7447,-79.5151,↗ 41°,"3,475"
Tue 03:32:41 PM,43.7542,-79.5024,↗ 54°,"3,650"
Tue 03:32:57 PM,43.7581,-79.4856,→ 89°,"3,725"
Tue 03:33:13 PM,43.7566,-79.4654,→ 99°,"3,900"
Tue 03:33:29 PM,43.753,-79.4433,→ 105°,"4,150"
Tue 03:33:45 PM,43.7477,-79.4174,→ 104°,"4,400"
Tue 03:34:01 PM,43.7468,-79.392,→ 82°,"4,575"
Tue 03:34:17 PM,43.7509,-79.3668,→ 76°,"4,800"
Tue 03:34:47 PM,43.7603,-79.3161,→ 76°,"5,275"
Tue 03:35:17 PM,43.7699,-79.2654,→ 75°,"5,750"
Tue 03:35:47 PM,43.7793,-79.2165,→ 75°,"6,275"
Tue 03:36:17 PM,43.7887,-79.1669,→ 76°,"6,775"
Tue 03:36:47 PM,43.7979,-79.1172,→ 76°,"6,950"
Tue 03:37:17 PM,43.8076,-79.0646,→ 76°,"6,950"
Tue 03:37:47 PM,43.8164,-79.0135,→ 77°,"7,900"
Tue 03:38:17 PM,43.8251,-78.9619,→ 77°,"9,175"
Tue 03:39:03 PM,43.8389,-78.8803,→ 77°,"10,400"
Tue 03:39:33 PM,43.8492,-78.8201,→ 77°,"10,825"
Tue 03:40:03 PM,43.8599,-78.7579,→ 77°,"11,675"
Tue 03:40:33 PM,43.8715,-78.6896,→ 77°,"12,900"
Tue 03:41:03 PM,43.8826,-78.6249,→ 77°,"14,075"
Tue 03:41:33 PM,43.8936,-78.5596,→ 77°,"15,025"
Tue 03:42:03 PM,43.9055,-78.4886,→ 77°,"16,150"
Tue 03:42:33 PM,43.917,-78.4205,→ 77°,"17,150"
Tue 03:43:03 PM,43.929,-78.348,→ 77°,"18,000"
Tue 03:43:33 PM,43.9412,-78.2755,→ 77°,"18,900"
Tue 03:44:03 PM,43.9535,-78.2004,→ 77°,"19,850"
Tue 03:44:33 PM,43.9662,-78.124,→ 77°,"20,525"
Tue 03:45:03 PM,43.9789,-78.047,→ 77°,"21,325"
Tue 03:45:34 PM,43.9925,-77.9636,→ 77°,"22,150"
Tue 03:46:04 PM,44.0052,-77.8853,→ 77°,"22,950"
Tue 03:46:34 PM,44.0186,-77.8024,→ 77°,"23,650"
Tue 03:46:52 PM,44.0271,-77.7541,→ 73°,"24,075"
Tue 03:47:11 PM,44.0429,-77.7009,↗ 64°,"24,550"
Tue 03:47:48 PM,44.077,-77.6078,↗ 63°,"25,225"
Tue 03:48:18 PM,44.1052,-77.5317,↗ 63°,"25,500"
Tue 03:48:48 PM,44.1358,-77.449,↗ 63°,"25,825"
Tue 03:49:18 PM,44.1667,-77.3654,↗ 63°,"26,475"
Tue 03:49:48 PM,44.1967,-77.2827,↗ 63°,"26,975"
Tue 03:50:18 PM,44.2276,-77.1971,↗ 63°,"27,525"
Tue 03:50:48 PM,44.2597,-77.1094,↗ 63°,"28,050"
Tue 03:51:18 PM,44.2913,-77.0229,↗ 63°,"28,600"
Tue 03:51:48 PM,44.3222,-76.9382,↗ 63°,"29,050"
Tue 03:52:05 PM,44.3423,-76.8821,↗ 65°,"29,375"
Tue 03:52:45 PM,44.3757,-76.7597,→ 69°,"29,800"
Tue 03:53:15 PM,44.4004,-76.6697,→ 69°,"30,175"
Tue 03:53:45 PM,44.4277,-76.5706,→ 69°,"30,800"
Tue 03:54:15 PM,44.4542,-76.4736,→ 69°,"31,500"
Tue 03:54:45 PM,44.4794,-76.3806,→ 69°,"32,050"
Tue 03:55:15 PM,44.5051,-76.2854,→ 69°,"32,750"
Tue 03:55:45 PM,44.5301,-76.1925,→ 69°,"33,425"
Tue 03:56:15 PM,44.5567,-76.0939,→ 70°,"33,975"
Tue 03:56:45 PM,44.5818,-76.0001,→ 69°,"34,550"
Tue 03:57:15 PM,44.6056,-75.911,→ 70°,"34,900"
Tue 03:57:45 PM,44.6309,-75.8158,→ 70°,"35,200"
Tue 03:58:15 PM,44.656,-75.7208,→ 70°,"35,600"
Tue 03:58:45 PM,44.6812,-75.6252,→ 70°,"35,975"
Tue 03:59:15 PM,44.7057,-75.5319,→ 70°,"36,225"
Tue 03:59:45 PM,44.7298,-75.4397,→ 70°,"36,675"
Tue 04:00:15 PM,44.7547,-75.3438,→ 70°,"36,900"
Tue 04:00:45 PM,44.7787,-75.2514,→ 70°,"37,000"
Tue 04:01:15 PM,44.8032,-75.1568,→ 70°,"37,000"
Tue 04:01:45 PM,44.8297,-75.0537,→ 70°,"37,000"
Tue 04:02:15 PM,44.8544,-74.9568,→ 70°,"37,000"
Tue 04:02:45 PM,44.8789,-74.8611,→ 70°,"37,000"
Tue 04:03:15 PM,44.9031,-74.7658,→ 70°,"37,000"
Tue 04:03:45 PM,44.9282,-74.665,→ 72°,"37,000"
Tue 04:04:16 PM,44.9494,-74.5654,→ 74°,"37,000"
Tue 04:04:46 PM,44.9707,-74.4632,→ 73°,"37,000"
Tue 04:05:16 PM,44.9917,-74.3651,→ 73°,"37,025"
Tue 04:05:46 PM,45.0121,-74.2643,→ 76°,"37,000"
Tue 04:06:16 PM,45.03,-74.1631,→ 76°,"37,000"
Tue 04:06:46 PM,45.0485,-74.0607,→ 76°,"37,000"
Tue 04:07:16 PM,45.0662,-73.9608,→ 78°,"37,000"
Tue 04:07:38 PM,45.0754,-73.8864,→ 83°,"37,000"
Tue 04:08:21 PM,45.0833,-73.7341,→ 87°,"37,000"
Tue 04:08:51 PM,45.0875,-73.6266,→ 87°,"37,000"
Tue 04:09:21 PM,45.0919,-73.52,→ 87°,"37,000"
Tue 04:09:51 PM,45.0954,-73.4188,→ 87°,"37,000"
Tue 04:10:21 PM,45.0989,-73.3092,→ 87°,"37,000"
Tue 04:10:51 PM,45.1024,-73.2017,→ 87°,"37,000"
Tue 04:11:21 PM,45.1057,-73.0964,→ 88°,"37,000"
Tue 04:11:51 PM,45.109,-72.9881,→ 88°,"37,000"
Tue 04:12:22 PM,45.1121,-72.8814,→ 88°,"37,000"
Tue 04:12:52 PM,45.1153,-72.7727,→ 88°,"37,000"
Tue 04:13:23 PM,45.1185,-72.6559,→ 88°,"37,000"
Tue 04:13:53 PM,45.1212,-72.5554,→ 88°,"37,000"
Tue 04:14:23 PM,45.124,-72.4456,→ 88°,"37,000"
Tue 04:14:54 PM,45.1267,-72.3388,→ 88°,"37,000"
Tue 04:15:24 PM,45.1293,-72.2295,→ 88°,"37,000"
Tue 04:15:54 PM,45.1318,-72.1199,→ 88°,"37,000"
Tue 04:16:24 PM,45.1342,-72.0138,→ 88°,"37,000"
Tue 04:16:54 PM,45.1365,-71.9023,→ 88°,"37,000"
Tue 04:17:24 PM,45.1387,-71.7958,→ 89°,"37,000"
Tue 04:17:54 PM,45.1406,-71.6874,→ 89°,"37,000"
Tue 04:18:20 PM,45.1384,-71.5907,→ 94°,"37,000"
Tue 04:18:49 PM,45.1295,-71.488,→ 100°,"37,000"
Tue 04:19:20 PM,45.114,-71.3779,→ 101°,"37,000"
Tue 04:19:50 PM,45.0993,-71.2705,→ 101°,"37,000"
Tue 04:20:20 PM,45.0844,-71.1619,→ 101°,"37,000"
Tue 04:20:50 PM,45.0698,-71.0581,→ 101°,"37,000"
Tue 04:21:20 PM,45.0547,-70.952,→ 101°,"37,000"
Tue 04:21:50 PM,45.0398,-70.8483,→ 102°,"37,000"
Tue 04:22:20 PM,45.0239,-70.7371,→ 102°,"37,000"
Tue 04:22:50 PM,45.0083,-70.6306,→ 102°,"37,000"
Tue 04:23:20 PM,44.9928,-70.5237,→ 102°,"37,000"
Tue 04:23:50 PM,44.9773,-70.4188,→ 102°,"37,000"
Tue 04:24:20 PM,44.9613,-70.3104,→ 102°,"37,000"
Tue 04:24:50 PM,44.9457,-70.2055,→ 102°,"37,000"
Tue 04:25:20 PM,44.9298,-70.0998,→ 102°,"37,000"
Tue 04:25:50 PM,44.9136,-69.9929,→ 102°,"37,000"
Tue 04:26:20 PM,44.8968,-69.8823,→ 102°,"37,000"
Tue 04:26:50 PM,44.8809,-69.7789,→ 102°,"37,000"
Tue 04:27:21 PM,44.8641,-69.6695,→ 102°,"37,000"
Tue 04:27:51 PM,44.8476,-69.5633,→ 102°,"37,000"
Tue 04:28:21 PM,44.8302,-69.4519,→ 103°,"37,000"
Tue 04:28:51 PM,44.813,-69.3431,→ 103°,"37,000"
Tue 04:29:21 PM,44.7965,-69.2385,→ 103°,"37,000"
Tue 04:29:51 PM,44.779,-69.1292,→ 103°,"37,000"
Tue 04:30:21 PM,44.762,-69.0229,→ 103°,"37,000"
Tue 04:30:51 PM,44.7451,-68.9182,→ 103°,"37,000"
Tue 04:31:21 PM,44.7275,-68.8098,→ 103°,"37,000"
Tue 04:31:51 PM,44.71,-68.703,→ 103°,"37,000"
Tue 04:32:21 PM,44.6921,-68.5938,→ 103°,"37,000"
Tue 04:32:51 PM,44.6743,-68.4867,→ 103°,"37,000"
Tue 04:33:22 PM,44.6562,-68.3785,→ 103°,"37,000"
Tue 04:33:52 PM,44.6376,-68.2672,→ 103°,"37,000"
Tue 04:34:22 PM,44.6195,-68.1604,→ 103°,"37,000"
Tue 04:34:52 PM,44.6013,-68.0525,→ 104°,"37,000"
Tue 04:35:23 PM,44.5819,-67.9392,→ 104°,"37,000"
Tue 04:35:53 PM,44.5639,-67.8348,→ 104°,"37,000"
Tue 04:36:23 PM,44.5451,-67.7262,→ 104°,"37,000"
Tue 04:36:53 PM,44.5267,-67.6206,→ 104°,"37,000"
Tue 04:37:23 PM,44.5078,-67.5125,→ 104°,"37,000"
Tue 04:37:53 PM,44.4885,-67.4028,→ 104°,"37,000"
Tue 04:38:23 PM,44.469,-67.293,→ 104°,"37,000"
Tue 04:38:53 PM,44.4498,-67.1855,→ 104°,"37,000"
Tue 04:39:23 PM,44.4303,-67.0763,→ 104°,"37,000"
Tue 04:39:54 PM,44.4102,-66.9656,→ 104°,"37,000"
Tue 04:40:24 PM,44.3915,-66.8551,→ 103°,"37,000"
Tue 04:40:54 PM,44.3737,-66.747,→ 103°,"37,000"
Tue 04:41:24 PM,44.3556,-66.6402,→ 103°,"37,000"
Tue 04:41:54 PM,44.3364,-66.5284,→ 104°,"37,000"
Tue 04:42:24 PM,44.3181,-66.4223,→ 104°,"37,000"
Tue 04:42:54 PM,44.2993,-66.3138,→ 104°,"37,000"
Tue 04:43:24 PM,44.2804,-66.2056,→ 104°,"37,000"
Tue 04:43:54 PM,44.2615,-66.0982,→ 104°,"37,000"
Tue 04:44:24 PM,44.2417,-65.9862,→ 104°,"37,000"
Tue 04:44:54 PM,44.2225,-65.8782,→ 104°,"37,000"
Tue 04:45:24 PM,44.2036,-65.7728,→ 104°,"37,000"
Tue 04:45:54 PM,44.1833,-65.66,→ 104°,"37,000"
Tue 04:46:24 PM,44.1639,-65.5529,→ 104°,"37,000"
Tue 04:46:54 PM,44.1443,-65.4452,→ 104°,"37,000"
Tue 04:47:24 PM,44.1245,-65.3368,→ 104°,"37,000"
Tue 04:47:55 PM,44.1028,-65.2191,→ 104°,"37,000"
Tue 04:48:25 PM,44.0843,-65.1194,→ 105°,"37,000"
Tue 04:48:57 PM,44.0614,-64.9967,→ 105°,"37,000"
Tue 04:49:28 PM,44.0412,-64.889,→ 105°,"37,000"
Tue 04:49:58 PM,44.0211,-64.7825,→ 105°,"37,000"
Tue 04:50:29 PM,43.9992,-64.6672,→ 105°,"37,000"
Tue 04:50:59 PM,43.9786,-64.5598,→ 105°,"37,000"
Tue 04:51:30 PM,43.9562,-64.4432,→ 105°,"37,000"
Tue 04:52:00 PM,43.9357,-64.3367,→ 105°,"37,000"
Tue 04:52:31 PM,43.9143,-64.2266,→ 105°,"37,000"
Tue 04:53:01 PM,43.8925,-64.1148,→ 105°,"37,000"
Tue 04:53:32 PM,43.87,-64.0003,→ 105°,"37,000"
Tue 04:54:02 PM,43.8484,-63.8911,→ 105°,"37,000"
Tue 04:54:32 PM,43.8269,-63.7834,→ 105°,"37,000"
Tue 04:55:03 PM,43.8041,-63.6692,→ 105°,"37,000"
Tue 04:55:33 PM,43.7824,-63.5611,→ 106°,"37,000"
Tue 04:56:03 PM,43.7606,-63.4528,→ 106°,"37,000"
Tue 04:56:33 PM,43.7385,-63.344,→ 106°,"37,000"
Tue 04:57:03 PM,43.7162,-63.2347,→ 106°,"37,000"
Tue 04:57:34 PM,43.6936,-63.1251,→ 106°,"37,000"
Tue 04:58:08 PM,43.6677,-62.9996,→ 106°,"37,000"
Tue 04:58:38 PM,43.6452,-62.8913,→ 106°,"37,000"
Tue 04:59:08 PM,43.6226,-62.7827,→ 106°,"37,000"
Tue 04:59:38 PM,43.6,-62.6753,→ 106°,"37,000"
Tue 05:00:08 PM,43.577,-62.5668,→ 106°,"37,000"
Tue 05:00:38 PM,43.5537,-62.4567,→ 106°,"37,000"
Tue 05:01:08 PM,43.5311,-62.3505,→ 106°,"37,000"
Tue 05:01:38 PM,43.5081,-62.243,→ 106°,"37,000"
Tue 05:02:08 PM,43.4845,-62.1342,→ 107°,"37,000"
Tue 05:02:40 PM,43.4589,-62.016,→ 107°,"37,000"
Tue 05:03:11 PM,43.4351,-61.9065,→ 107°,"37,000"
Tue 05:03:41 PM,43.4116,-61.7993,→ 107°,"37,000"
Tue 05:04:13 PM,43.3842,-61.6747,→ 107°,"37,000"
Tue 05:04:45 PM,43.3596,-61.5635,→ 107°,"37,000"
Tue 05:05:24 PM,43.3279,-61.4214,→ 107°,"37,000"
Tue 05:05:54 PM,43.3034,-61.3123,→ 107°,"37,000"
Tue 05:06:24 PM,43.2791,-61.2041,→ 107°,"37,000"
Tue 05:06:54 PM,43.2542,-61.0941,→ 107°,"37,000"
Tue 05:07:24 PM,43.2292,-60.9842,→ 107°,"37,000"
Tue 05:07:54 PM,43.2044,-60.8758,→ 108°,"37,000"
Tue 05:08:24 PM,43.1793,-60.7662,→ 108°,"37,000"
Tue 05:08:54 PM,43.1541,-60.6569,→ 108°,"37,000"
Tue 05:09:24 PM,43.1291,-60.5493,→ 108°,"37,000"
Tue 05:09:54 PM,43.1034,-60.439,→ 108°,"37,000"
Tue 05:10:24 PM,43.0781,-60.3309,→ 108°,"37,000"
Tue 05:10:54 PM,43.0528,-60.2232,→ 107°,"37,000"
Tue 05:11:24 PM,43.0322,-60.117,→ 101°,"37,000"
Tue 05:12:00 PM,43.0159,-59.982,→ 98°,"37,000"
Tue 05:12:45 PM,43.0091,-59.8151,→ 92°,"37,000"
Tue 05:13:26 PM,43.0141,-59.6646,→ 87°,"37,000"
Tue 05:14:26 PM,43,-59.4333,→ 87°,"37,000"
Tue 05:15:25 PM,43.0167,-59.2167,→ 84°,"37,000"
Tue 05:16:25 PM,43.0167,-59,→ 90°,"37,000"
Tue 05:17:25 PM,43.0167,-58.7667,→ 90°,"37,000"
Tue 05:18:25 PM,43.0333,-58.5667,→ 83°,"37,000"
Tue 05:19:26 PM,43.05,-58.3333,→ 84°,"37,000"
Tue 05:20:25 PM,43.05,-58.1,→ 90°,"37,000"
Tue 05:21:25 PM,43.05,-57.8833,→ 90°,"37,000"
Tue 05:22:25 PM,43.05,-57.6667,→ 90°,"37,000"
Tue 05:24:26 PM,43.05,-57.2167,→ 90°,"37,000"
Tue 05:25:26 PM,43.05,-57.0167,→ 90°,"37,000"
Tue 05:26:25 PM,43.0667,-56.7833,→ 84°,"37,000"
Tue 05:28:24 PM,43.0788,-56.3842,→ 87°,
Tue 05:35:23 PM,43.11,-54.9775,→ 90°,
Tue 05:37:17 PM,43.1092,-54.5946,→ 90°,
Tue 05:38:24 PM,43.1081,-54.3696,→ 90°,
Tue 05:40:24 PM,43.1051,-53.9666,→ 90°,
Tue 05:42:20 PM,43.1009,-53.577,→ 91°,
Tue 05:43:23 PM,43.098,-53.3655,→ 91°,
Tue 05:45:25 PM,43.0914,-52.9559,→ 91°,
Tue 05:46:25 PM,43.0876,-52.7546,→ 91°,
Tue 05:48:24 PM,43.079,-52.3552,→ 92°,
Tue 05:49:24 PM,43.0741,-52.1539,→ 92°,
Tue 05:50:24 PM,43.0689,-51.9526,→ 92°,
Tue 05:52:25 PM,43.0573,-51.5468,→ 92°,
Tue 05:54:07 PM,43.0465,-51.2049,→ 92°,
Tue 05:55:17 PM,43.0384,-50.9703,→ 93°,
Tue 05:56:21 PM,43.0306,-50.7558,→ 93°,
Tue 05:57:24 PM,43.0226,-50.5448,→ 93°,
Tue 05:59:23 PM,43.0063,-50.1463,→ 93°,
Tue 06:00:25 PM,43.0027,-49.9388,→ 87°,
Tue 06:02:18 PM,43.0183,-49.5605,→ 87°,
Tue 06:02:34 PM,43.0333,-49.25,→ 87°,"37,000"
Tue 06:04:17 PM,43.0496,-48.7812,→ 87°,"37,000"
Tue 06:05:20 PM,43.0564,-48.5656,→ 88°,"37,000"
Tue 06:06:23 PM,43.0629,-48.3499,→ 88°,"37,000"
Tue 06:07:23 PM,43.0686,-48.1444,→ 88°,"37,000"
Tue 06:09:22 PM,43.0789,-47.7368,→ 88°,"37,000"
Tue 06:10:24 PM,43.0837,-47.5244,→ 88°,"37,000"
Tue 06:12:21 PM,43.0917,-47.1234,→ 89°,"37,000"
Tue 06:13:21 PM,43.0953,-46.9177,→ 89°,"37,000"
Tue 06:15:19 PM,43.1012,-46.5132,→ 89°,"37,000"
Tue 06:16:25 PM,43.1038,-46.2869,→ 89°,"37,000"
Tue 06:18:19 PM,43.1074,-45.8961,→ 89°,"37,000"
Tue 06:20:19 PM,43.1098,-45.4845,→ 90°,"37,000"
Tue 06:22:23 PM,43.1106,-45.0593,→ 90°,"37,000"
Tue 06:24:18 PM,43.11,-44.6649,→ 90°,"37,000"
Tue 06:25:23 PM,43.1091,-44.442,→ 90°,"37,000"
Tue 06:27:23 PM,43.1062,-44.0305,→ 91°,"37,000"
Tue 06:29:20 PM,43.102,-43.6293,→ 91°,"37,000"
Tue 06:30:23 PM,43.0991,-43.4133,→ 91°,"37,000"
Tue 06:32:13 PM,43.0932,-43.0363,→ 91°,"37,000"
Tue 06:33:19 PM,43.089,-42.8101,→ 92°,"37,000"
Tue 06:34:20 PM,43.0848,-42.601,→ 92°,"37,000"
Tue 06:35:21 PM,43.0801,-42.392,→ 92°,"37,000"
Tue 06:37:18 PM,43.0702,-41.9912,→ 92°,"37,000"
Tue 06:38:19 PM,43.0645,-41.7823,→ 92°,"37,000"
Tue 06:40:20 PM,43.052,-41.3681,→ 93°,"37,000"
Tue 06:42:08 PM,43.0395,-40.9985,→ 93°,"37,000"
Tue 06:43:23 PM,43.0302,-40.7419,→ 93°,"37,000"
Tue 06:45:14 PM,43.0154,-40.3623,→ 93°,"37,000"
Tue 06:46:24 PM,43.0053,-40.123,→ 93°,"37,000"
Tue 06:48:22 PM,43.0412,-39.7145,→ 79°,"37,000"
Tue 06:50:18 PM,43.0984,-39.3099,→ 79°,"37,000"
Tue 06:51:22 PM,43.1293,-39.0864,→ 79°,"37,000"
Tue 06:53:23 PM,43.1866,-38.6632,→ 80°,"37,000"
Tue 06:55:23 PM,43.2418,-38.2427,→ 80°,"37,000"
Tue 06:56:23 PM,43.2689,-38.0322,→ 80°,"37,000"
Tue 06:57:25 PM,43.2964,-37.8144,→ 80°,"37,000"
Tue 06:59:16 PM,43.3447,-37.4241,→ 80°,"37,000"
Tue 07:01:24 PM,43.3987,-36.9733,→ 81°,"37,000"
Tue 07:02:26 PM,43.4242,-36.7546,→ 81°,"37,000"
Tue 07:04:24 PM,43.4716,-36.3379,→ 81°,"37,000"
Tue 07:06:25 PM,43.5187,-35.91,→ 82°,"37,000"
Tue 07:08:19 PM,43.5616,-35.5062,→ 82°,"37,000"
Tue 07:10:24 PM,43.6069,-35.0628,→ 82°,"37,000"
Tue 07:12:21 PM,43.6479,-34.6472,→ 82°,"37,000"
Tue 07:13:24 PM,43.6693,-34.4232,→ 83°,"37,000"
Tue 07:15:16 PM,43.7062,-34.0245,→ 83°,"37,000"
Tue 07:16:20 PM,43.7268,-33.7965,→ 83°,"37,000"
Tue 07:18:22 PM,43.7646,-33.3614,→ 83°,"37,000"
Tue 07:19:24 PM,43.7832,-33.1401,→ 83°,"37,000"
Tue 07:21:15 PM,43.8154,-32.7435,→ 84°,"37,000"
Tue 07:22:18 PM,43.8331,-32.5183,→ 84°,"37,000"
Tue 07:23:23 PM,43.8509,-32.2857,→ 84°,"37,000"
Tue 07:25:23 PM,43.8824,-31.856,→ 84°,"37,000"
Tue 07:26:23 PM,43.8976,-31.641,→ 84°,"37,000"
Tue 07:27:24 PM,43.9126,-31.4223,→ 85°,"37,000"
Tue 07:29:19 PM,43.9398,-31.0097,→ 85°,"37,000"
Tue 07:31:23 PM,43.9675,-30.5644,→ 85°,"37,000"
Tue 07:33:23 PM,43.9926,-30.1331,→ 86°,"37,000"
Tue 07:34:23 PM,43.9995,-29.929,→ 90°,
Tue 07:36:24 PM,43.996,-29.5165,→ 91°,
Tue 07:38:20 PM,43.9913,-29.1212,→ 91°,
Tue 07:39:23 PM,43.9881,-28.9065,→ 91°,
Tue 07:41:24 PM,43.9809,-28.4943,→ 91°,
Tue 07:43:22 PM,43.9725,-28.0924,→ 92°,
Tue 07:45:24 PM,43.9622,-27.677,→ 92°,
Tue 07:47:21 PM,43.951,-27.2788,→ 92°,
Tue 07:48:21 PM,43.9447,-27.0746,→ 92°,
Tue 07:50:23 PM,43.9308,-26.6596,→ 93°,
Tue 07:52:21 PM,43.916,-26.2584,→ 93°,
Tue 07:54:21 PM,43.8994,-25.8506,→ 93°,
Tue 07:55:21 PM,43.8906,-25.6468,→ 93°,
Tue 07:56:24 PM,43.8809,-25.4329,→ 94°,
Tue 07:57:24 PM,43.8714,-25.2293,→ 94°,
Tue 07:59:22 PM,43.8515,-24.8289,→ 94°,
Tue 08:01:25 PM,43.8293,-24.4119,→ 94°,
Tue 08:03:25 PM,43.8062,-24.0053,→ 94°,
Tue 08:05:23 PM,43.7821,-23.6059,→ 95°,
Tue 08:07:25 PM,43.7557,-23.1932,→ 95°,
Tue 08:09:24 PM,43.7285,-22.7911,→ 95°,
Tue 08:11:17 PM,43.7013,-22.4096,→ 95°,
Tue 08:13:17 PM,43.6711,-22.0048,→ 96°,
Tue 08:14:25 PM,43.6534,-21.7756,→ 96°,
Tue 08:16:20 PM,43.6223,-21.3884,→ 96°,
Tue 08:17:23 PM,43.6048,-21.1764,→ 96°,
Tue 08:19:12 PM,43.5735,-20.8099,→ 97°,
Tue 08:20:17 PM,43.5543,-20.5915,→ 97°,
Tue 08:21:17 PM,43.5361,-20.3901,→ 97°,
Tue 08:22:24 PM,43.5155,-20.1653,→ 97°,
Tue 08:24:23 PM,43.4687,-19.7684,→ 100°,
Tue 08:26:22 PM,43.4143,-19.3736,→ 101°,
Tue 08:27:23 PM,43.3859,-19.1715,→ 101°,
Tue 08:29:15 PM,43.3318,-18.8012,→ 102°,
Tue 08:30:23 PM,43.2979,-18.5768,→ 102°,
Tue 08:32:21 PM,43.2379,-18.188,→ 102°,
Tue 08:34:22 PM,43.1751,-17.7902,→ 102°,
Tue 08:36:24 PM,43.1104,-17.3899,→ 102°,
Tue 08:38:24 PM,43.0453,-16.997,→ 103°,
Tue 08:40:25 PM,42.9784,-16.6017,→ 103°,
Tue 08:42:22 PM,42.9124,-16.2203,→ 103°,
Tue 08:44:14 PM,42.8481,-15.856,→ 103°,
Tue 08:45:15 PM,42.8125,-15.6578,→ 104°,
Tue 08:46:23 PM,42.7725,-15.4373,→ 104°,
Tue 08:47:23 PM,42.7368,-15.2429,→ 104°,
Tue 08:49:24 PM,42.6639,-14.8515,→ 104°,
Tue 08:51:22 PM,42.5915,-14.4708,→ 104°,
Tue 08:52:56 PM,42.4981,-13.9936,→ 100°,"37,000"
Tue 08:53:41 PM,42.4671,-13.8458,→ 106°,"37,000"
Tue 08:54:11 PM,42.4468,-13.748,→ 106°,"37,000"
Tue 08:54:41 PM,42.4267,-13.6516,→ 106°,"37,025"
Tue 08:55:11 PM,42.4058,-13.554,→ 106°,"37,000"
Tue 08:55:41 PM,42.3852,-13.4581,→ 106°,"37,000"
Tue 08:56:11 PM,42.3644,-13.361,→ 106°,"37,000"
Tue 08:56:47 PM,42.3398,-13.2468,→ 106°,"37,000"
Tue 08:57:24 PM,42.3146,-13.1312,→ 106°,"37,000"
Tue 08:58:11 PM,42.2808,-12.9762,→ 107°,"37,000"
Tue 08:58:42 PM,42.2597,-12.8801,→ 107°,"37,000"
Tue 08:59:15 PM,42.2372,-12.7781,→ 107°,"37,125"
Tue 08:59:47 PM,42.2144,-12.6748,→ 107°,"37,725"
Tue 09:00:17 PM,42.1935,-12.5813,→ 107°,"38,000"
